*------------------------------------------------------------*
User:                shre2
MPRINT(EM_DIAGRAM):   _12_1 = 0;
MPRINT(EM_DIAGRAM):   _12_2 = 0;
MPRINT(EM_DIAGRAM):   _12_3 = 0;
MPRINT(EM_DIAGRAM):   _12_4 = 0;
MPRINT(EM_DIAGRAM):   _12_5 = 0;
MPRINT(EM_DIAGRAM):   _12_6 = 0;
MPRINT(EM_DIAGRAM):   _12_7 = 0;
MPRINT(EM_DIAGRAM):   _12_8 = 0;
MPRINT(EM_DIAGRAM):   _12_9 = 0;
MPRINT(EM_DIAGRAM):   _12_10 = 0;
MPRINT(EM_DIAGRAM):   _12_11 = 0;
MPRINT(EM_DIAGRAM):   _12_12 = 0;
MPRINT(EM_DIAGRAM):   _12_13 = 0;
MPRINT(EM_DIAGRAM):   _12_14 = 0;
MPRINT(EM_DIAGRAM):   _12_15 = 0;
MPRINT(EM_DIAGRAM):   _12_16 = 0;
MPRINT(EM_DIAGRAM):   _12_17 = 0;
MPRINT(EM_DIAGRAM):   _12_18 = 0;
MPRINT(EM_DIAGRAM):   _12_19 = 0;
MPRINT(EM_DIAGRAM):   _12_20 = 0;
MPRINT(EM_DIAGRAM):   _12_21 = 0;
MPRINT(EM_DIAGRAM):   _12_22 = 0;
MPRINT(EM_DIAGRAM):   _12_23 = 0;
MPRINT(EM_DIAGRAM):   _12_24 = 0;
MPRINT(EM_DIAGRAM):   _12_25 = 0;
MPRINT(EM_DIAGRAM):   _12_26 = 0;
MPRINT(EM_DIAGRAM):   _12_27 = 0;
MPRINT(EM_DIAGRAM):   _12_28 = 0;
MPRINT(EM_DIAGRAM):   _12_29 = 0;
MPRINT(EM_DIAGRAM):   if missing( MentHlth ) then do;
MPRINT(EM_DIAGRAM):   _12_0 = .;
MPRINT(EM_DIAGRAM):   _12_1 = .;
MPRINT(EM_DIAGRAM):   _12_2 = .;
MPRINT(EM_DIAGRAM):   _12_3 = .;
MPRINT(EM_DIAGRAM):   _12_4 = .;
MPRINT(EM_DIAGRAM):   _12_5 = .;
MPRINT(EM_DIAGRAM):   _12_6 = .;
MPRINT(EM_DIAGRAM):   _12_7 = .;
MPRINT(EM_DIAGRAM):   _12_8 = .;
MPRINT(EM_DIAGRAM):   _12_9 = .;
MPRINT(EM_DIAGRAM):   _12_10 = .;
MPRINT(EM_DIAGRAM):   _12_11 = .;
MPRINT(EM_DIAGRAM):   _12_12 = .;
MPRINT(EM_DIAGRAM):   _12_13 = .;
MPRINT(EM_DIAGRAM):   _12_14 = .;
MPRINT(EM_DIAGRAM):   _12_15 = .;
MPRINT(EM_DIAGRAM):   _12_16 = .;
MPRINT(EM_DIAGRAM):   _12_17 = .;
MPRINT(EM_DIAGRAM):   _12_18 = .;
MPRINT(EM_DIAGRAM):   _12_19 = .;
MPRINT(EM_DIAGRAM):   _12_20 = .;
MPRINT(EM_DIAGRAM):   _12_21 = .;
MPRINT(EM_DIAGRAM):   _12_22 = .;
MPRINT(EM_DIAGRAM):   _12_23 = .;
MPRINT(EM_DIAGRAM):   _12_24 = .;
MPRINT(EM_DIAGRAM):   _12_25 = .;
MPRINT(EM_DIAGRAM):   _12_26 = .;
MPRINT(EM_DIAGRAM):   _12_27 = .;
MPRINT(EM_DIAGRAM):   _12_28 = .;
MPRINT(EM_DIAGRAM):   _12_29 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
MPRINT(EM_DIAGRAM):   _dm12 = put( MentHlth , BEST. );
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '0' then do;
MPRINT(EM_DIAGRAM):   _12_0 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
MPRINT(EM_DIAGRAM):   _12_2 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '30' then do;
MPRINT(EM_DIAGRAM):   _12_0 = -1;
MPRINT(EM_DIAGRAM):   _12_1 = -1;
MPRINT(EM_DIAGRAM):   _12_2 = -1;
MPRINT(EM_DIAGRAM):   _12_3 = -1;
MPRINT(EM_DIAGRAM):   _12_4 = -1;
MPRINT(EM_DIAGRAM):   _12_5 = -1;
MPRINT(EM_DIAGRAM):   _12_6 = -1;
MPRINT(EM_DIAGRAM):   _12_7 = -1;
MPRINT(EM_DIAGRAM):   _12_8 = -1;
MPRINT(EM_DIAGRAM):   _12_9 = -1;
MPRINT(EM_DIAGRAM):   _12_10 = -1;
MPRINT(EM_DIAGRAM):   _12_11 = -1;
MPRINT(EM_DIAGRAM):   _12_12 = -1;
MPRINT(EM_DIAGRAM):   _12_13 = -1;
MPRINT(EM_DIAGRAM):   _12_14 = -1;
MPRINT(EM_DIAGRAM):   _12_15 = -1;
MPRINT(EM_DIAGRAM):   _12_16 = -1;
MPRINT(EM_DIAGRAM):   _12_17 = -1;
MPRINT(EM_DIAGRAM):   _12_18 = -1;
MPRINT(EM_DIAGRAM):   _12_19 = -1;
MPRINT(EM_DIAGRAM):   _12_20 = -1;
MPRINT(EM_DIAGRAM):   _12_21 = -1;
MPRINT(EM_DIAGRAM):   _12_22 = -1;
MPRINT(EM_DIAGRAM):   _12_23 = -1;
MPRINT(EM_DIAGRAM):   _12_24 = -1;
MPRINT(EM_DIAGRAM):   _12_25 = -1;
MPRINT(EM_DIAGRAM):   _12_26 = -1;
MPRINT(EM_DIAGRAM):   _12_27 = -1;
MPRINT(EM_DIAGRAM):   _12_28 = -1;
MPRINT(EM_DIAGRAM):   _12_29 = -1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '5' then do;
MPRINT(EM_DIAGRAM):   _12_5 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
MPRINT(EM_DIAGRAM):   _12_1 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
MPRINT(EM_DIAGRAM):   _12_3 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '10' then do;
MPRINT(EM_DIAGRAM):   _12_10 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '15' then do;
MPRINT(EM_DIAGRAM):   _12_15 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
MPRINT(EM_DIAGRAM):   _12_4 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '20' then do;
MPRINT(EM_DIAGRAM):   _12_20 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '7' then do;
MPRINT(EM_DIAGRAM):   _12_7 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '25' then do;
MPRINT(EM_DIAGRAM):   _12_25 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '14' then do;
MPRINT(EM_DIAGRAM):   _12_14 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '6' then do;
MPRINT(EM_DIAGRAM):   _12_6 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '8' then do;
MPRINT(EM_DIAGRAM):   _12_8 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '28' then do;
MPRINT(EM_DIAGRAM):   _12_28 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '12' then do;
MPRINT(EM_DIAGRAM):   _12_12 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '21' then do;
MPRINT(EM_DIAGRAM):   _12_21 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '29' then do;
MPRINT(EM_DIAGRAM):   _12_29 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '9' then do;
MPRINT(EM_DIAGRAM):   _12_9 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '16' then do;
MPRINT(EM_DIAGRAM):   _12_16 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '18' then do;
MPRINT(EM_DIAGRAM):   _12_18 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '27' then do;
MPRINT(EM_DIAGRAM):   _12_27 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '22' then do;
MPRINT(EM_DIAGRAM):   _12_22 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '17' then do;
MPRINT(EM_DIAGRAM):   _12_17 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '26' then do;
MPRINT(EM_DIAGRAM):   _12_26 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '13' then do;
MPRINT(EM_DIAGRAM):   _12_13 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '11' then do;
MPRINT(EM_DIAGRAM):   _12_11 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '23' then do;
MPRINT(EM_DIAGRAM):   _12_23 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '24' then do;
MPRINT(EM_DIAGRAM):   _12_24 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '19' then do;
MPRINT(EM_DIAGRAM):   _12_19 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   _12_0 = .;
MPRINT(EM_DIAGRAM):   _12_1 = .;
MPRINT(EM_DIAGRAM):   _12_2 = .;
MPRINT(EM_DIAGRAM):   _12_3 = .;
MPRINT(EM_DIAGRAM):   _12_4 = .;
MPRINT(EM_DIAGRAM):   _12_5 = .;
MPRINT(EM_DIAGRAM):   _12_6 = .;
MPRINT(EM_DIAGRAM):   _12_7 = .;
MPRINT(EM_DIAGRAM):   _12_8 = .;
MPRINT(EM_DIAGRAM):   _12_9 = .;
MPRINT(EM_DIAGRAM):   _12_10 = .;
MPRINT(EM_DIAGRAM):   _12_11 = .;
MPRINT(EM_DIAGRAM):   _12_12 = .;
MPRINT(EM_DIAGRAM):   _12_13 = .;
MPRINT(EM_DIAGRAM):   _12_14 = .;
MPRINT(EM_DIAGRAM):   _12_15 = .;
MPRINT(EM_DIAGRAM):   _12_16 = .;
MPRINT(EM_DIAGRAM):   _12_17 = .;
MPRINT(EM_DIAGRAM):   _12_18 = .;
MPRINT(EM_DIAGRAM):   _12_19 = .;
MPRINT(EM_DIAGRAM):   _12_20 = .;
MPRINT(EM_DIAGRAM):   _12_21 = .;
MPRINT(EM_DIAGRAM):   _12_22 = .;
MPRINT(EM_DIAGRAM):   _12_23 = .;
MPRINT(EM_DIAGRAM):   _12_24 = .;
MPRINT(EM_DIAGRAM):   _12_25 = .;
MPRINT(EM_DIAGRAM):   _12_26 = .;
MPRINT(EM_DIAGRAM):   _12_27 = .;
MPRINT(EM_DIAGRAM):   _12_28 = .;
MPRINT(EM_DIAGRAM):   _12_29 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for NoDocbcCost ;
MPRINT(EM_DIAGRAM):   drop _13_0 ;
MPRINT(EM_DIAGRAM):   if missing( NoDocbcCost ) then do;
MPRINT(EM_DIAGRAM):   _13_0 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
MPRINT(EM_DIAGRAM):   _dm12 = put( NoDocbcCost , BEST. );
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '0' then do;
MPRINT(EM_DIAGRAM):   _13_0 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
MPRINT(EM_DIAGRAM):   _13_0 = -1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   _13_0 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for PhysActivity ;
MPRINT(EM_DIAGRAM):   drop _14_0 ;
MPRINT(EM_DIAGRAM):   if missing( PhysActivity ) then do;
MPRINT(EM_DIAGRAM):   _14_0 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
MPRINT(EM_DIAGRAM):   _dm12 = put( PhysActivity , BEST. );
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
MPRINT(EM_DIAGRAM):   _14_0 = -1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
MPRINT(EM_DIAGRAM):   _14_0 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   _14_0 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for PhysHlth ;
MPRINT(EM_DIAGRAM):   drop _15_0 _15_1 _15_2 _15_3 _15_4 _15_5 _15_6 _15_7 _15_8 _15_9 _15_10 _15_11 _15_12 _15_13 _15_14 _15_15 _15_16 _15_17 _15_18 _15_19 _15_20 _15_21 _15_22 _15_23 _15_24 _15_25 _15_26 _15_27 _15_28 _15_29 ;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   _15_0 = 0;
MPRINT(EM_DIAGRAM):   _15_1 = 0;
MPRINT(EM_DIAGRAM):   _15_2 = 0;
MPRINT(EM_DIAGRAM):   _15_3 = 0;
MPRINT(EM_DIAGRAM):   _15_4 = 0;
MPRINT(EM_DIAGRAM):   _15_5 = 0;
MPRINT(EM_DIAGRAM):   _15_6 = 0;
MPRINT(EM_DIAGRAM):   _15_7 = 0;
MPRINT(EM_DIAGRAM):   _15_8 = 0;
MPRINT(EM_DIAGRAM):   _15_9 = 0;
MPRINT(EM_DIAGRAM):   _15_10 = 0;
MPRINT(EM_DIAGRAM):   _15_11 = 0;
MPRINT(EM_DIAGRAM):   _15_12 = 0;
MPRINT(EM_DIAGRAM):   _15_13 = 0;
MPRINT(EM_DIAGRAM):   _15_14 = 0;
MPRINT(EM_DIAGRAM):   _15_15 = 0;
MPRINT(EM_DIAGRAM):   _15_16 = 0;
MPRINT(EM_DIAGRAM):   _15_17 = 0;
MPRINT(EM_DIAGRAM):   _15_18 = 0;
MPRINT(EM_DIAGRAM):   _15_19 = 0;
MPRINT(EM_DIAGRAM):   _15_20 = 0;
MPRINT(EM_DIAGRAM):   _15_21 = 0;
MPRINT(EM_DIAGRAM):   _15_22 = 0;
MPRINT(EM_DIAGRAM):   _15_23 = 0;
MPRINT(EM_DIAGRAM):   _15_24 = 0;
MPRINT(EM_DIAGRAM):   _15_25 = 0;
MPRINT(EM_DIAGRAM):   _15_26 = 0;
MPRINT(EM_DIAGRAM):   _15_27 = 0;
MPRINT(EM_DIAGRAM):   _15_28 = 0;
MPRINT(EM_DIAGRAM):   _15_29 = 0;
MPRINT(EM_DIAGRAM):   if missing( PhysHlth ) then do;
MPRINT(EM_DIAGRAM):   _15_0 = .;
MPRINT(EM_DIAGRAM):   _15_1 = .;
MPRINT(EM_DIAGRAM):   _15_2 = .;
MPRINT(EM_DIAGRAM):   _15_3 = .;
MPRINT(EM_DIAGRAM):   _15_4 = .;
MPRINT(EM_DIAGRAM):   _15_5 = .;
MPRINT(EM_DIAGRAM):   _15_6 = .;
MPRINT(EM_DIAGRAM):   _15_7 = .;
MPRINT(EM_DIAGRAM):   _15_8 = .;
MPRINT(EM_DIAGRAM):   _15_9 = .;
MPRINT(EM_DIAGRAM):   _15_10 = .;
MPRINT(EM_DIAGRAM):   _15_11 = .;
MPRINT(EM_DIAGRAM):   _15_12 = .;
MPRINT(EM_DIAGRAM):   _15_13 = .;
MPRINT(EM_DIAGRAM):   _15_14 = .;
MPRINT(EM_DIAGRAM):   _15_15 = .;
MPRINT(EM_DIAGRAM):   _15_16 = .;
MPRINT(EM_DIAGRAM):   _15_17 = .;
MPRINT(EM_DIAGRAM):   _15_18 = .;
MPRINT(EM_DIAGRAM):   _15_19 = .;
MPRINT(EM_DIAGRAM):   _15_20 = .;
MPRINT(EM_DIAGRAM):   _15_21 = .;
MPRINT(EM_DIAGRAM):   _15_22 = .;
MPRINT(EM_DIAGRAM):   _15_23 = .;
MPRINT(EM_DIAGRAM):   _15_24 = .;
MPRINT(EM_DIAGRAM):   _15_25 = .;
MPRINT(EM_DIAGRAM):   _15_26 = .;
MPRINT(EM_DIAGRAM):   _15_27 = .;
MPRINT(EM_DIAGRAM):   _15_28 = .;
MPRINT(EM_DIAGRAM):   _15_29 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
MPRINT(EM_DIAGRAM):   _dm12 = put( PhysHlth , BEST. );
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '0' then do;
MPRINT(EM_DIAGRAM):   _15_0 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '30' then do;
MPRINT(EM_DIAGRAM):   _15_0 = -1;
MPRINT(EM_DIAGRAM):   _15_1 = -1;
MPRINT(EM_DIAGRAM):   _15_2 = -1;
MPRINT(EM_DIAGRAM):   _15_3 = -1;
MPRINT(EM_DIAGRAM):   _15_4 = -1;
MPRINT(EM_DIAGRAM):   _15_5 = -1;
MPRINT(EM_DIAGRAM):   _15_6 = -1;
MPRINT(EM_DIAGRAM):   _15_7 = -1;
MPRINT(EM_DIAGRAM):   _15_8 = -1;
MPRINT(EM_DIAGRAM):   _15_9 = -1;
MPRINT(EM_DIAGRAM):   _15_10 = -1;
MPRINT(EM_DIAGRAM):   _15_11 = -1;
MPRINT(EM_DIAGRAM):   _15_12 = -1;
MPRINT(EM_DIAGRAM):   _15_13 = -1;
MPRINT(EM_DIAGRAM):   _15_14 = -1;
MPRINT(EM_DIAGRAM):   _15_15 = -1;
MPRINT(EM_DIAGRAM):   _15_16 = -1;
MPRINT(EM_DIAGRAM):   _15_17 = -1;
MPRINT(EM_DIAGRAM):   _15_18 = -1;
MPRINT(EM_DIAGRAM):   _15_19 = -1;
MPRINT(EM_DIAGRAM):   _15_20 = -1;
MPRINT(EM_DIAGRAM):   _15_21 = -1;
MPRINT(EM_DIAGRAM):   _15_22 = -1;
MPRINT(EM_DIAGRAM):   _15_23 = -1;
MPRINT(EM_DIAGRAM):   _15_24 = -1;
MPRINT(EM_DIAGRAM):   _15_25 = -1;
MPRINT(EM_DIAGRAM):   _15_26 = -1;
MPRINT(EM_DIAGRAM):   _15_27 = -1;
MPRINT(EM_DIAGRAM):   _15_28 = -1;
MPRINT(EM_DIAGRAM):   _15_29 = -1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
MPRINT(EM_DIAGRAM):   _15_2 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
MPRINT(EM_DIAGRAM):   _15_1 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
MPRINT(EM_DIAGRAM):   _15_3 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '5' then do;
MPRINT(EM_DIAGRAM):   _15_5 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '10' then do;
MPRINT(EM_DIAGRAM):   _15_10 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '15' then do;
MPRINT(EM_DIAGRAM):   _15_15 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
MPRINT(EM_DIAGRAM):   _15_4 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '7' then do;
MPRINT(EM_DIAGRAM):   _15_7 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '20' then do;
MPRINT(EM_DIAGRAM):   _15_20 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '14' then do;
MPRINT(EM_DIAGRAM):   _15_14 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '6' then do;
MPRINT(EM_DIAGRAM):   _15_6 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '25' then do;
MPRINT(EM_DIAGRAM):   _15_25 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '8' then do;
MPRINT(EM_DIAGRAM):   _15_8 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '21' then do;
MPRINT(EM_DIAGRAM):   _15_21 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '12' then do;
MPRINT(EM_DIAGRAM):   _15_12 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '28' then do;
MPRINT(EM_DIAGRAM):   _15_28 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '29' then do;
MPRINT(EM_DIAGRAM):   _15_29 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '9' then do;
MPRINT(EM_DIAGRAM):   _15_9 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '18' then do;
MPRINT(EM_DIAGRAM):   _15_18 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '16' then do;
MPRINT(EM_DIAGRAM):   _15_16 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '17' then do;
MPRINT(EM_DIAGRAM):   _15_17 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '27' then do;
MPRINT(EM_DIAGRAM):   _15_27 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '26' then do;
MPRINT(EM_DIAGRAM):   _15_26 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '24' then do;
MPRINT(EM_DIAGRAM):   _15_24 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '11' then do;
MPRINT(EM_DIAGRAM):   _15_11 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '13' then do;
MPRINT(EM_DIAGRAM):   _15_13 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '22' then do;
MPRINT(EM_DIAGRAM):   _15_22 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '23' then do;
MPRINT(EM_DIAGRAM):   _15_23 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '19' then do;
MPRINT(EM_DIAGRAM):   _15_19 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   _15_0 = .;
MPRINT(EM_DIAGRAM):   _15_1 = .;
MPRINT(EM_DIAGRAM):   _15_2 = .;
MPRINT(EM_DIAGRAM):   _15_3 = .;
MPRINT(EM_DIAGRAM):   _15_4 = .;
MPRINT(EM_DIAGRAM):   _15_5 = .;
MPRINT(EM_DIAGRAM):   _15_6 = .;
MPRINT(EM_DIAGRAM):   _15_7 = .;
MPRINT(EM_DIAGRAM):   _15_8 = .;
MPRINT(EM_DIAGRAM):   _15_9 = .;
MPRINT(EM_DIAGRAM):   _15_10 = .;
MPRINT(EM_DIAGRAM):   _15_11 = .;
MPRINT(EM_DIAGRAM):   _15_12 = .;
MPRINT(EM_DIAGRAM):   _15_13 = .;
MPRINT(EM_DIAGRAM):   _15_14 = .;
MPRINT(EM_DIAGRAM):   _15_15 = .;
MPRINT(EM_DIAGRAM):   _15_16 = .;
MPRINT(EM_DIAGRAM):   _15_17 = .;
MPRINT(EM_DIAGRAM):   _15_18 = .;
MPRINT(EM_DIAGRAM):   _15_19 = .;
MPRINT(EM_DIAGRAM):   _15_20 = .;
MPRINT(EM_DIAGRAM):   _15_21 = .;
MPRINT(EM_DIAGRAM):   _15_22 = .;
MPRINT(EM_DIAGRAM):   _15_23 = .;
MPRINT(EM_DIAGRAM):   _15_24 = .;
MPRINT(EM_DIAGRAM):   _15_25 = .;
MPRINT(EM_DIAGRAM):   _15_26 = .;
