*------------------------------------------------------------*
User:                bkris2
NOTE: The data set WORK.TEMP has 106 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
46796      proc sort data=temp;
MPRINT(EM_DIAGRAM):   proc sort data=temp;
46797      by node;
MPRINT(EM_DIAGRAM):   by node;
46798      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 106 observations read from the data set WORK.TEMP.
NOTE: The data set WORK.TEMP has 106 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
46799      proc sort data=EMWS2.Clus3_OUTNODES out=outnodes;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Clus3_OUTNODES out=outnodes;
46800      by node;
MPRINT(EM_DIAGRAM):   by node;
46801      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 25 observations read from the data set EMWS2.CLUS3_OUTNODES.
NOTE: The data set WORK.OUTNODES has 25 observations and 24 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
46802      data temp;
MPRINT(EM_DIAGRAM):   data temp;
46803      merge temp(in=_a) outnodes(keep= node
46804      NPRIORS
46805      P__SEGMENT_4
46806      P__SEGMENT_2
46807      P__SEGMENT_3
46808      P__SEGMENT_1
46809      );
MPRINT(EM_DIAGRAM):   merge temp(in=_a) outnodes(keep= node NPRIORS P__SEGMENT_4 P__SEGMENT_2 P__SEGMENT_3 P__SEGMENT_1 );
46810      by node;
MPRINT(EM_DIAGRAM):   by node;
46811      if _a;
MPRINT(EM_DIAGRAM):   if _a;
46812      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 106 observations read from the data set WORK.TEMP.
NOTE: There were 25 observations read from the data set WORK.OUTNODES.
NOTE: The data set WORK.TEMP has 106 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
46813      proc sort data=temp;
MPRINT(EM_DIAGRAM):   proc sort data=temp;
46814      by node descending varname descending numeric_value;
MPRINT(EM_DIAGRAM):   by node descending varname descending numeric_value;
46815      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 106 observations read from the data set WORK.TEMP.
NOTE: The data set WORK.TEMP has 106 observations and 13 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
46816      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
46817      file x;
MPRINT(EM_DIAGRAM):   file x;
46818      set temp;
MPRINT(EM_DIAGRAM):   set temp;
46819      by node descending varname;
MPRINT(EM_DIAGRAM):   by node descending varname;
46820      retain origvar oldnode string;
MPRINT(EM_DIAGRAM):   retain origvar oldnode string;
46821      length origvar $32 oldnode 8 string $200;
MPRINT(EM_DIAGRAM):   length origvar $32 oldnode 8 string $200;
46822      if _n_ = 1 then do;
MPRINT(EM_DIAGRAM):   if _n_ = 1 then do;
46823      origvar = varname;
MPRINT(EM_DIAGRAM):   origvar = varname;
46824      oldnode = node;
MPRINT(EM_DIAGRAM):   oldnode = node;
46825      end;
MPRINT(EM_DIAGRAM):   end;
46826      if first.node then do;
MPRINT(EM_DIAGRAM):   if first.node then do;
46827      put "&EM_CODEBAR";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
46828      put " Node = " node;
MPRINT(EM_DIAGRAM):   put " Node = " node;
46829      put "&EM_CODEBAR";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
46830      end;
MPRINT(EM_DIAGRAM):   end;
46831      if first.varname then do;
MPRINT(EM_DIAGRAM):   if first.varname then do;
46832      if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
46833      if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
46834      if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
46835      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
46836      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
46837      end;
MPRINT(EM_DIAGRAM):   end;
46838      else do;
MPRINT(EM_DIAGRAM):   else do;
46839      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
46840      end;
MPRINT(EM_DIAGRAM):   end;
46841      end;
MPRINT(EM_DIAGRAM):   end;
46842      end;
MPRINT(EM_DIAGRAM):   end;
46843      else do;
MPRINT(EM_DIAGRAM):   else do;
46844      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
46845      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
46846      end;
MPRINT(EM_DIAGRAM):   end;
46847      else do;
MPRINT(EM_DIAGRAM):   else do;
46848      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
46849      end;
MPRINT(EM_DIAGRAM):   end;
46850      end;
MPRINT(EM_DIAGRAM):   end;
46851      end;
MPRINT(EM_DIAGRAM):   end;
46852      else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
46853      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
46854      string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
46855      end;
MPRINT(EM_DIAGRAM):   end;
46856      else do;
MPRINT(EM_DIAGRAM):   else do;
46857      string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
46858      end;
MPRINT(EM_DIAGRAM):   end;
46859      end;
MPRINT(EM_DIAGRAM):   end;
46860      else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
46861      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
46862      string = " AND "|| strip(varname) || " equals Missing";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals Missing";
46863      end;
MPRINT(EM_DIAGRAM):   end;
46864      else do;
MPRINT(EM_DIAGRAM):   else do;
46865      string = "if "|| strip(varname) ||" equals Missing";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals Missing";
46866      end;
MPRINT(EM_DIAGRAM):   end;
46867      end;
MPRINT(EM_DIAGRAM):   end;
46868      else if RELATION in ("ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISNOTMISSING") then do;
46869      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
46870      string = " AND "|| strip(varname) || " equals All Values";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals All Values";
46871      end;
MPRINT(EM_DIAGRAM):   end;
46872      else do;
MPRINT(EM_DIAGRAM):   else do;
46873      string = "if "|| strip(varname) ||" equals All Values";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals All Values";
46874      end;
MPRINT(EM_DIAGRAM):   end;
46875      end;
MPRINT(EM_DIAGRAM):   end;
46876      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
46877      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
46878      end;
MPRINT(EM_DIAGRAM):   end;
46879      else do;
MPRINT(EM_DIAGRAM):   else do;
46880      if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
46881      if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
46882      if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
46883      if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
46884      else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
46885      end;
MPRINT(EM_DIAGRAM):   end;
46886      end;
MPRINT(EM_DIAGRAM):   end;
46887      else do;
MPRINT(EM_DIAGRAM):   else do;
46888      if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
46889      else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
46890      end;
MPRINT(EM_DIAGRAM):   end;
46891      end;
MPRINT(EM_DIAGRAM):   end;
46892      else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
46893      string = strip(string)||", "||strip(character_value);
MPRINT(EM_DIAGRAM):   string = strip(string)||", "||strip(character_value);
46894      end;
MPRINT(EM_DIAGRAM):   end;
46895      else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
46896      end;
MPRINT(EM_DIAGRAM):   end;
46897      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
46898      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
46899      end;
MPRINT(EM_DIAGRAM):   end;
46900      if last.varname then do;
MPRINT(EM_DIAGRAM):   if last.varname then do;
46901      if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION in ("ISMISSING") then do;
46902      if ^first.varname then do;
MPRINT(EM_DIAGRAM):   if ^first.varname then do;
46903      string = strip(string) || " or MISSING";
MPRINT(EM_DIAGRAM):   string = strip(string) || " or MISSING";
46904      end;
MPRINT(EM_DIAGRAM):   end;
46905      end;
MPRINT(EM_DIAGRAM):   end;
46906      put string;
MPRINT(EM_DIAGRAM):   put string;
46907      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
46908      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
46909      end;
MPRINT(EM_DIAGRAM):   end;
46910      if last.node then do;
MPRINT(EM_DIAGRAM):   if last.node then do;
46911      put "then ";
MPRINT(EM_DIAGRAM):   put "then ";
46912      put " Tree Node Identifier   = " node;
MPRINT(EM_DIAGRAM):   put " Tree Node Identifier   = " node;
46913      put " Number of Observations = " NPRIORS;
MPRINT(EM_DIAGRAM):   put " Number of Observations = " NPRIORS;
46914      put " Predicted: _SEGMENT_=4  = " P__SEGMENT_4;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=4  = " P__SEGMENT_4;
46915      put " Predicted: _SEGMENT_=2  = " P__SEGMENT_2;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=2  = " P__SEGMENT_2;
46916      put " Predicted: _SEGMENT_=3  = " P__SEGMENT_3;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=3  = " P__SEGMENT_3;
46917      put " Predicted: _SEGMENT_=1  = " P__SEGMENT_1;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=1  = " P__SEGMENT_1;
46918      put " ";
MPRINT(EM_DIAGRAM):   put " ";
46919      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
46920      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
46921      end;
MPRINT(EM_DIAGRAM):   end;
46922      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      46836:67    46839:66    46883:108   46884:72
NOTE: The file X is:
      Filename=\\uisnutvdiprof1a\redirected$\bkris2\Documents\ZetaProject\ZetaExploratoryAnalysis\Workspaces\EMWS2\Clus3\ENGLISHRULES.txt,
      RECFM=V,LRECL=131068,File Size (bytes)=0,
      Last Modified=09Mar2024:15:48:30,
      Create Time=09Mar2024:15:48:30
 
NOTE: 203 records were written to the file X.
      The minimum record length was 1.
      The maximum record length was 62.
NOTE: There were 106 observations read from the data set WORK.TEMP.
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.03 seconds
 
 
46923      filename x;
MPRINT(EM_DIAGRAM):    filename x;
NOTE: Fileref X has been deassigned.
46924      /* belowtext */
46925      data templabel;
MPRINT(EM_DIAGRAM):    data templabel;
46926      set WORK.OUTRULES_TREE_3O09_WZ;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_3O09_WZ;
46927      if ((ROLE="PRIMARY") AND (STAT ="LABEL"));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT ="LABEL"));
46928      rename character_value = belowtext;
MPRINT(EM_DIAGRAM):   rename character_value = belowtext;
46929      keep NODE character_value;
MPRINT(EM_DIAGRAM):   keep NODE character_value;
46930      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 435 observations read from the data set WORK.OUTRULES_TREE_3O09_WZ.
NOTE: The data set WORK.TEMPLABEL has 0 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
46931      data tempvar;
MPRINT(EM_DIAGRAM):   data tempvar;
46932      set WORK.OUTRULES_TREE_3O09_WZ;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_3O09_WZ;
46933      if ((ROLE="PRIMARY") AND (STAT="VARIABLE"));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT="VARIABLE"));
46934      keep NODE character_value;
MPRINT(EM_DIAGRAM):   keep NODE character_value;
46935      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 435 observations read from the data set WORK.OUTRULES_TREE_3O09_WZ.
NOTE: The data set WORK.TEMPVAR has 12 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
46936      proc sort data=templabel;
MPRINT(EM_DIAGRAM):   proc sort data=templabel;
46937      by node;
MPRINT(EM_DIAGRAM):   by node;
46938      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is empty.
NOTE: The data set WORK.TEMPLABEL has 0 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
46939      proc sort data=tempvar;
MPRINT(EM_DIAGRAM):   proc sort data=tempvar;
46940      by node;
MPRINT(EM_DIAGRAM):   by node;
46941      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 12 observations read from the data set WORK.TEMPVAR.
NOTE: The data set WORK.TEMPVAR has 12 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
46942      data tempbelow;
MPRINT(EM_DIAGRAM):   data tempbelow;
46943      merge templabel tempvar;
MPRINT(EM_DIAGRAM):   merge templabel tempvar;
46944      by node;
MPRINT(EM_DIAGRAM):   by node;
46945      if missing(belowtext) then belowtext= character_value;
MPRINT(EM_DIAGRAM):   if missing(belowtext) then belowtext= character_value;
46946      keep node belowtext;
MPRINT(EM_DIAGRAM):   keep node belowtext;
46947      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set WORK.TEMPLABEL.
NOTE: There were 12 observations read from the data set WORK.TEMPVAR.
NOTE: The data set WORK.TEMPBELOW has 12 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.28 seconds
      cpu time            0.01 seconds
 
 
46948      proc sort data=tempbelow;
MPRINT(EM_DIAGRAM):   proc sort data=tempbelow;
46949      by node;
MPRINT(EM_DIAGRAM):   by node;
46950      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 12 observations read from the data set WORK.TEMPBELOW.
NOTE: The data set WORK.TEMPBELOW has 12 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
46951      /* abovetext */
46952      data tempoutrules;
MPRINT(EM_DIAGRAM):   data tempoutrules;
46953      set WORK.OUTRULES_TREE_3O09_WZ;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_3O09_WZ;
46954      if ((ROLE='PRIMARY') AND(STAT in ("INTERVAL", "ORDINAL", "NOMINAL")));
MPRINT(EM_DIAGRAM):   if ((ROLE='PRIMARY') AND(STAT in ("INTERVAL", "ORDINAL", "NOMINAL")));
46955      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 435 observations read from the data set WORK.OUTRULES_TREE_3O09_WZ.
NOTE: The data set WORK.TEMPOUTRULES has 23 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
46956      proc sort data=tempoutrules;
MPRINT(EM_DIAGRAM):   proc sort data=tempoutrules;
46957      by node numeric_value;
MPRINT(EM_DIAGRAM):   by node numeric_value;
46958      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 23 observations read from the data set WORK.TEMPOUTRULES.
NOTE: The data set WORK.TEMPOUTRULES has 23 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
46959      data tempabove;
MPRINT(EM_DIAGRAM):   data tempabove;
46960      set tempoutrules(rename=(node=parent));
MPRINT(EM_DIAGRAM):   set tempoutrules(rename=(node=parent));
46961      by parent numeric_value;
MPRINT(EM_DIAGRAM):   by parent numeric_value;
46962      retain abovetext tempstring flag branch origval origchar;
MPRINT(EM_DIAGRAM):   retain abovetext tempstring flag branch origval origchar;
46963      *length abovetext tempstring origchar $45;
MPRINT(EM_DIAGRAM):   *length abovetext tempstring origchar $45;
46964      length abovetext $256;
MPRINT(EM_DIAGRAM):   length abovetext $256;
46965      length tempstring origchar $64;
MPRINT(EM_DIAGRAM):   length tempstring origchar $64;
46966      if STAT in ("INTERVAL", "ORDINAL") then do;
MPRINT(EM_DIAGRAM):   if STAT in ("INTERVAL", "ORDINAL") then do;
46967      if first.parent then do;
MPRINT(EM_DIAGRAM):   if first.parent then do;
46968      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
46969      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
46970      abovetext = "< "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = "< "||strip(NUMERIC_VALUE);
46971      branch = 1;
MPRINT(EM_DIAGRAM):   branch = 1;
46972      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
46973      output;
MPRINT(EM_DIAGRAM):   output;
46974      end;
MPRINT(EM_DIAGRAM):   end;
46975      else do;
MPRINT(EM_DIAGRAM):   else do;
46976      abovetext = "< "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = "< "||strip(CHARACTER_VALUE);
46977      branch = 1;
MPRINT(EM_DIAGRAM):   branch = 1;
46978      origchar = character_value;
MPRINT(EM_DIAGRAM):   origchar = character_value;
46979      output;
MPRINT(EM_DIAGRAM):   output;
46980      end;
MPRINT(EM_DIAGRAM):   end;
46981      if first.parent AND last.parent then do;
MPRINT(EM_DIAGRAM):   if first.parent AND last.parent then do;
46982      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
46983      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
46984      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
46985      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
46986      output;
MPRINT(EM_DIAGRAM):   output;
46987      end;
MPRINT(EM_DIAGRAM):   end;
46988      else do;
MPRINT(EM_DIAGRAM):   else do;
46989      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
46990      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
46991      output;
MPRINT(EM_DIAGRAM):   output;
46992      end;
MPRINT(EM_DIAGRAM):   end;
46993      end;
MPRINT(EM_DIAGRAM):   end;
46994      end;
MPRINT(EM_DIAGRAM):   end;
46995      else if last.parent then do;
MPRINT(EM_DIAGRAM):   else if last.parent then do;
46996      if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
MPRINT(EM_DIAGRAM):   if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
46997      if missing(character_value) then do;
