*------------------------------------------------------------*
User:                bkris2
MPRINT(EM_DIAGRAM):   CLUS4vads [2] + ( CholCheck0 - 1.12118872244066 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [3] + ( CholCheck0 - -0.14003274976372 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.5;
MPRINT(EM_DIAGRAM):   if not missing( CholCheck1 ) then do;
MPRINT(EM_DIAGRAM):   CLUS4vads [1] + ( CholCheck1 - 0.12800484033715 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [2] + ( CholCheck1 - -1.12118872244066 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [3] + ( CholCheck1 - 0.14003274976372 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.49999999999999;
MPRINT(EM_DIAGRAM):   if not missing( DiffWalk0 ) then do;
MPRINT(EM_DIAGRAM):   CLUS4vads [1] + ( DiffWalk0 - -0.76313335535289 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [2] + ( DiffWalk0 - 0.16352220339809 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [3] + ( DiffWalk0 - 0.27697251041048 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.5;
MPRINT(EM_DIAGRAM):   if not missing( DiffWalk1 ) then do;
MPRINT(EM_DIAGRAM):   CLUS4vads [1] + ( DiffWalk1 - 0.76313335535289 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [2] + ( DiffWalk1 - -0.16352220339809 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [3] + ( DiffWalk1 - -0.27697251041048 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.5;
MPRINT(EM_DIAGRAM):   if not missing( Fruits0 ) then do;
MPRINT(EM_DIAGRAM):   CLUS4vads [1] + ( Fruits0 - 0.12343332942892 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [2] + ( Fruits0 - 0.07100036254016 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [3] + ( Fruits0 - -0.06141458095452 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.5;
MPRINT(EM_DIAGRAM):   if not missing( Fruits1 ) then do;
MPRINT(EM_DIAGRAM):   CLUS4vads [1] + ( Fruits1 - -0.12343332942892 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [2] + ( Fruits1 - -0.07100036254016 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [3] + ( Fruits1 - 0.06141458095452 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.5;
MPRINT(EM_DIAGRAM):   if not missing( HeartDiseaseorAttack0 ) then do;
MPRINT(EM_DIAGRAM):   CLUS4vads [1] + ( HeartDiseaseorAttack0 - -0.47239263320329 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [2] + ( HeartDiseaseorAttack0 - 0.16035979448278 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [3] + ( HeartDiseaseorAttack0 - 0.16136765517917 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.5;
MPRINT(EM_DIAGRAM):   if not missing( HeartDiseaseorAttack1 ) then do;
MPRINT(EM_DIAGRAM):   CLUS4vads [1] + ( HeartDiseaseorAttack1 - 0.47239263320329 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [2] + ( HeartDiseaseorAttack1 - -0.16035979448278 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [3] + ( HeartDiseaseorAttack1 - -0.16136765517917 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.5;
MPRINT(EM_DIAGRAM):   if not missing( HighBP0 ) then do;
MPRINT(EM_DIAGRAM):   CLUS4vads [1] + ( HighBP0 - -0.46430618229414 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [2] + ( HighBP0 - 0.24076942025178 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [3] + ( HighBP0 - 0.14442710996734 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.49999999999999;
MPRINT(EM_DIAGRAM):   if not missing( HighBP1 ) then do;
MPRINT(EM_DIAGRAM):   CLUS4vads [1] + ( HighBP1 - 0.46430618229414 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [2] + ( HighBP1 - -0.24076942025178 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [3] + ( HighBP1 - -0.14442710996734 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.5;
MPRINT(EM_DIAGRAM):   if not missing( HighChol0 ) then do;
MPRINT(EM_DIAGRAM):   CLUS4vads [1] + ( HighChol0 - -0.33812212873419 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [2] + ( HighChol0 - 0.22014109155754 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [3] + ( HighChol0 - 0.09753677900308 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.49999999999999;
The SAS System
 
MPRINT(EM_DIAGRAM):   if not missing( HighChol1 ) then do;
MPRINT(EM_DIAGRAM):   CLUS4vads [1] + ( HighChol1 - 0.33812212873419 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [2] + ( HighChol1 - -0.22014109155754 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [3] + ( HighChol1 - -0.09753677900308 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.49999999999999;
MPRINT(EM_DIAGRAM):   if not missing( HvyAlcoholConsump0 ) then do;
MPRINT(EM_DIAGRAM):   CLUS4vads [1] + ( HvyAlcoholConsump0 - 0.06617606432324 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [2] + ( HvyAlcoholConsump0 - -0.05818027989413 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [3] + ( HvyAlcoholConsump0 - -0.0165157801343 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.49999999999999;
MPRINT(EM_DIAGRAM):   if not missing( HvyAlcoholConsump1 ) then do;
MPRINT(EM_DIAGRAM):   CLUS4vads [1] + ( HvyAlcoholConsump1 - -0.06617606432324 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [2] + ( HvyAlcoholConsump1 - 0.05818027989413 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [3] + ( HvyAlcoholConsump1 - 0.0165157801343 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.49999999999999;
MPRINT(EM_DIAGRAM):   if not missing( NoDocbcCost0 ) then do;
MPRINT(EM_DIAGRAM):   CLUS4vads [1] + ( NoDocbcCost0 - -0.05439123054683 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [2] + ( NoDocbcCost0 - -1.04885057660903 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [3] + ( NoDocbcCost0 - 0.20056170181343 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.49999999999999;
MPRINT(EM_DIAGRAM):   if not missing( NoDocbcCost1 ) then do;
MPRINT(EM_DIAGRAM):   CLUS4vads [1] + ( NoDocbcCost1 - 0.05439123054683 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [2] + ( NoDocbcCost1 - 1.04885057660903 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [3] + ( NoDocbcCost1 - -0.20056170181343 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.49999999999999;
MPRINT(EM_DIAGRAM):   if not missing( PhysActivity0 ) then do;
MPRINT(EM_DIAGRAM):   CLUS4vads [1] + ( PhysActivity0 - 0.41463697194409 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [2] + ( PhysActivity0 - 0.00844749445782 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [3] + ( PhysActivity0 - -0.16707802451306 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.49999999999999;
MPRINT(EM_DIAGRAM):   if not missing( PhysActivity1 ) then do;
MPRINT(EM_DIAGRAM):   CLUS4vads [1] + ( PhysActivity1 - -0.41463697194409 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [2] + ( PhysActivity1 - -0.00844749445782 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [3] + ( PhysActivity1 - 0.16707802451306 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.49999999999999;
MPRINT(EM_DIAGRAM):   if not missing( Sex0 ) then do;
MPRINT(EM_DIAGRAM):   CLUS4vads [1] + ( Sex0 - 0.05105650956478 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [2] + ( Sex0 - -0.00566435519373 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [3] + ( Sex0 - -0.01943007341023 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.5;
MPRINT(EM_DIAGRAM):   if not missing( Sex1 ) then do;
MPRINT(EM_DIAGRAM):   CLUS4vads [1] + ( Sex1 - -0.05105650956478 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [2] + ( Sex1 - 0.00566435519373 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [3] + ( Sex1 - 0.01943007341023 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.5;
MPRINT(EM_DIAGRAM):   if not missing( Smoker0 ) then do;
MPRINT(EM_DIAGRAM):   CLUS4vads [1] + ( Smoker0 - -0.23840148022303 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [2] + ( Smoker0 - -0.02692721593642 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [3] + ( Smoker0 - 0.09982697761452 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.5;
MPRINT(EM_DIAGRAM):   if not missing( Smoker1 ) then do;
MPRINT(EM_DIAGRAM):   CLUS4vads [1] + ( Smoker1 - 0.23840148022303 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [2] + ( Smoker1 - 0.02692721593642 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [3] + ( Smoker1 - -0.09982697761452 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.5;
MPRINT(EM_DIAGRAM):   if not missing( Stroke0 ) then do;
MPRINT(EM_DIAGRAM):   CLUS4vads [1] + ( Stroke0 - -0.33246781994988 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [2] + ( Stroke0 - 0.09899503396332 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [3] + ( Stroke0 - 0.11593395766771 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.49999999999999;
MPRINT(EM_DIAGRAM):   if not missing( Stroke1 ) then do;
MPRINT(EM_DIAGRAM):   CLUS4vads [1] + ( Stroke1 - 0.33246781994988 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [2] + ( Stroke1 - -0.09899503396332 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [3] + ( Stroke1 - -0.11593395766771 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.49999999999999;
MPRINT(EM_DIAGRAM):   if not missing( Veggies0 ) then do;
MPRINT(EM_DIAGRAM):   CLUS4vads [1] + ( Veggies0 - 0.19894133752745 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [2] + ( Veggies0 - 0.02947367026096 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [3] + ( Veggies0 - -0.08449776324794 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.5;
MPRINT(EM_DIAGRAM):   if not missing( Veggies1 ) then do;
MPRINT(EM_DIAGRAM):   CLUS4vads [1] + ( Veggies1 - -0.19894133752745 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [2] + ( Veggies1 - -0.02947367026096 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [3] + ( Veggies1 - 0.08449776324794 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.5;
MPRINT(EM_DIAGRAM):   if not missing( T_Education ) then do;
MPRINT(EM_DIAGRAM):   CLUS4vads [1] + ( T_Education - -0.5462482496917 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [2] + ( T_Education - -0.20906465690137 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [3] + ( T_Education - 0.2538597437855 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   if not missing( T_GenHlth ) then do;
MPRINT(EM_DIAGRAM):   CLUS4vads [1] + ( T_GenHlth - 0.95371189239256 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [2] + ( T_GenHlth - -0.00540151959237 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [3] + ( T_GenHlth - -0.38006442013173 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   if not missing( T_Income ) then do;
MPRINT(EM_DIAGRAM):   CLUS4vads [1] + ( T_Income - -0.71048743945181 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [2] + ( T_Income - -0.36285444842433 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [3] + ( T_Income - 0.34569126920928 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   if not missing( T_MentHlth ) then do;
MPRINT(EM_DIAGRAM):   CLUS4vads [1] + ( T_MentHlth - 0.35516346401449 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [2] + ( T_MentHlth - 0.22826019089854 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [3] + ( T_MentHlth - -0.18079880346005 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   if not missing( T_PhysHlth ) then do;
MPRINT(EM_DIAGRAM):   CLUS4vads [1] + ( T_PhysHlth - 0.82505872259016 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [2] + ( T_PhysHlth - -0.03750449849773 )**2;
MPRINT(EM_DIAGRAM):   CLUS4vads [3] + ( T_PhysHlth - -0.32319681299581 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   _vqnvar = 21 - _vqmvar;
MPRINT(EM_DIAGRAM):   if _vqnvar <= 8.3559825725387E-11 then do;
MPRINT(EM_DIAGRAM):   _SEGMENT_ = .;
MPRINT(EM_DIAGRAM):   Distance = .;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   _SEGMENT_ = 1;
MPRINT(EM_DIAGRAM):   Distance = CLUS4vads [1];
MPRINT(EM_DIAGRAM):   _vqfzdst = Distance * 0.99999999999988;
MPRINT(EM_DIAGRAM):   drop _vqfzdst;
MPRINT(EM_DIAGRAM):   do _vqclus = 2 to 3;
MPRINT(EM_DIAGRAM):   if CLUS4vads [_vqclus] < _vqfzdst then do;
MPRINT(EM_DIAGRAM):   _SEGMENT_ = _vqclus;
MPRINT(EM_DIAGRAM):   Distance = CLUS4vads [_vqclus];
MPRINT(EM_DIAGRAM):   _vqfzdst = Distance * 0.99999999999988;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   Distance = sqrt(Distance * (21 / _vqnvar));
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   CLUS4vlex :;
MPRINT(EM_DIAGRAM):   ***************************************;
MPRINT(EM_DIAGRAM):   *** End Scoring Code from PROC DMVQ ***;
MPRINT(EM_DIAGRAM):   ***************************************;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Clus4: Creating Segment Label;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   length _SEGMENT_LABEL_ $80;
MPRINT(EM_DIAGRAM):   label _SEGMENT_LABEL_= 'Segment Description';
MPRINT(EM_DIAGRAM):   if _SEGMENT_ = 1 then _SEGMENT_LABEL_="Cluster1";
MPRINT(EM_DIAGRAM):   else if _SEGMENT_ = 2 then _SEGMENT_LABEL_="Cluster2";
MPRINT(EM_DIAGRAM):   else if _SEGMENT_ = 3 then _SEGMENT_LABEL_="Cluster3";
MPRINT(EM_DIAGRAM):   run;
43117      run;
 
NOTE: DATA STEP view saved on file EMWS2.CLUS4_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS2.VARSEL2_TRAIN.VIEW used (Total process time):
      real time           0.21 seconds
      cpu time            0.12 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.22 seconds
      cpu time            0.14 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
43118      quit;
43119      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
43120      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
43121      * Clus4: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Clus4: Computing metadata for TRAIN data;
43122      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS2.CLUS4_TRAIN.VIEW used (Total process time):
      real time           0.11 seconds
      cpu time            0.12 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "\\uisnutvdiprof1a\redirected$\bkris2\Documents\ZetaProject\ZetaExploratoryAnalysis\Workspaces\EMWS2\Clus4\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS2.Clus4_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS2.Clus4_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS2.Clus4_TRAIN out=WORK.M1DN2ND0 noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M1DN2ND0;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M1DN2ND0(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne '' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(format)!!strip(put(formatl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M1DN2ND0;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
MPRINT(EMADVISECOLUMNS):   set WORK.M1DN2ND0;
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M00VPMEK NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M00VPMEK;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
MPRINT(EMADVISECOLUMNS):   set WORK.M00VPMEK;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M3P98OZM(keep=NAME ATTR);
MPRINT(EMADVISECOLUMNS):   length ATTR $ 20;
MPRINT(EMADVISECOLUMNS):   set WORK.M00VPMEK;
MPRINT(EMADVISECOLUMNS):   if level ne "INTERVAL" then do;
MPRINT(EMADVISECOLUMNS):   if order = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ORDER';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' and formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'FORMATTYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ROLE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'LEVEL';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if type = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'TYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if index = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'INDEX';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if report = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'REPORT';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   proc sort NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by attr;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M00VPMEK;
MPRINT(EMADVISECOLUMNS):   length NAME $64 ROLE $ 32 LEVEL $ 10 ORDER $ 8 CREATOR $32 FORMATTYPE $ 10 FAMILY $ 10 LOWERLIMIT 8 UPPERLIMIT 8 REPORT $1 DISTRIBUTION $ 20 COMMENT $64;
MPRINT(EMADVISECOLUMNS):   length levelAssigned 8 roleAssigned 8 PRICE 8;
MPRINT(EMADVISECOLUMNS):   set WORK.M00VPMEK;
MPRINT(EMADVISECOLUMNS):   if formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type = 'N' then do;
MPRINT(EMADVISECOLUMNS):   pos = indexc(format,'.1234567890');
MPRINT(EMADVISECOLUMNS):   if pos > 1 then tempfmt = substr(format,1, pos-1);
MPRINT(EMADVISECOLUMNS):   else tempfmt = ' ';
MPRINT(EMADVISECOLUMNS):   flen = length(tempfmt);
MPRINT(EMADVISECOLUMNS):   select;
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATE" "DAY" "DDMMYY" "DOWNAME" "JULDAY" "JULIAN" "MMDDYY" "MMDDYYD" "MMDDYYC" "MMDDYYN" "MMDDYYP" "MMDDYYS" "MONNAME" "MONTH" "MONYY" "NENGO" "QTR" "QTRR" "WEEKDATE" "WEEKDATX" "WEEKDAY" "WORDDATE" "WORDDATX"
"YEAR" "YYMMDD" "YYMON" "YYMMDDC" "YYMMDDD" "YYMMDDN" "YYMMDDP" "YYMMDDS" "EURDFDE" "NJDATE" "NLDATE" "EURDFDD" "EURDFDWN" "EURDFMN" "EURDFMY" "EURDFWK" "EURDFWKX" "EURDFWDX" "EURDFDN" "EURDFDE" )) formattype = 'DATE';
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATETIME" "EURDFDT" "TOD" )) formattype = "DATETIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("HHMM" "HOUR" "MMSS" "TIME" "TIMEAMPM" )) formattype = "TIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("COMMA" "COMMAX" "DOLLAR" "DOLLARX" "E" "FRACT" "NEGPAREN" "PERCENT")) formattype="QUANTITY";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("BINARY" "HEX" "IB" "OCTAL" "PD" "PIB" "PK" "RB" "SSN" "Z" "ZD")) formattype = "CODING";
MPRINT(EMADVISECOLUMNS):   otherwise do;
MPRINT(EMADVISECOLUMNS):   formattype = "USER";
MPRINT(EMADVISECOLUMNS):   if compress(tempfmt, '0123456789.', '') = '' then formattype='NUM';
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 6)='NLDATE' then formattype = "DATE";
