*------------------------------------------------------------*
User:                bkris2
MPRINT(EM_DIAGRAM):   T_PhysHlth = 0.84738417559862;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
MPRINT(EM_DIAGRAM):   T_PhysHlth = 0.63962005317307;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
MPRINT(EM_DIAGRAM):   T_PhysHlth = 1.03135467225463;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '5' then do;
MPRINT(EM_DIAGRAM):   T_PhysHlth = 1.22952668497363;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '10' then do;
MPRINT(EM_DIAGRAM):   T_PhysHlth = 1.44021226213214;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '15' then do;
MPRINT(EM_DIAGRAM):   T_PhysHlth = 1.57306541611342;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
MPRINT(EM_DIAGRAM):   T_PhysHlth = 1.13397888490182;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '7' then do;
MPRINT(EM_DIAGRAM):   T_PhysHlth = 1.34557335908836;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '20' then do;
MPRINT(EM_DIAGRAM):   T_PhysHlth = 1.64186567507459;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '14' then do;
MPRINT(EM_DIAGRAM):   T_PhysHlth = 1.51486354571126;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '6' then do;
MPRINT(EM_DIAGRAM):   T_PhysHlth = 1.29966594402074;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '25' then do;
MPRINT(EM_DIAGRAM):   T_PhysHlth = 1.69046732061816;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '8' then do;
MPRINT(EM_DIAGRAM):   T_PhysHlth = 1.38749623450632;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '21' then do;
MPRINT(EM_DIAGRAM):   T_PhysHlth = 1.67194042851999;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '12' then do;
MPRINT(EM_DIAGRAM):   T_PhysHlth = 1.48915474406123;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '28' then do;
MPRINT(EM_DIAGRAM):   T_PhysHlth = 1.70734683685303;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '29' then do;
MPRINT(EM_DIAGRAM):   T_PhysHlth = 1.71297875236601;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '9' then do;
MPRINT(EM_DIAGRAM):   T_PhysHlth = 1.39522997439662;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '18' then do;
MPRINT(EM_DIAGRAM):   T_PhysHlth = 1.61545085519742;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '16' then do;
MPRINT(EM_DIAGRAM):   T_PhysHlth = 1.61191264890973;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '27' then do;
MPRINT(EM_DIAGRAM):   T_PhysHlth = 1.7025588971518;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '17' then do;
MPRINT(EM_DIAGRAM):   T_PhysHlth = 1.61351133386082;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '24' then do;
MPRINT(EM_DIAGRAM):   T_PhysHlth = 1.67964982295418;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '22' then do;
MPRINT(EM_DIAGRAM):   T_PhysHlth = 1.67765349555333;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '26' then do;
MPRINT(EM_DIAGRAM):   T_PhysHlth = 1.701252357674;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '13' then do;
MPRINT(EM_DIAGRAM):   T_PhysHlth = 1.49412933225929;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '11' then do;
MPRINT(EM_DIAGRAM):   T_PhysHlth = 1.48425319223149;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '23' then do;
MPRINT(EM_DIAGRAM):   T_PhysHlth = 1.67863542894968;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm12 = '19' then do;
MPRINT(EM_DIAGRAM):   T_PhysHlth = 1.61680608558743;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   T_PhysHlth = .;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** End Class Look-up, Standardization, Replacement ;
MPRINT(EM_DIAGRAM):   *** Omitted Cases;
MPRINT(EM_DIAGRAM):   if _dm_bad then do;
MPRINT(EM_DIAGRAM):   _SEGMENT_ = .;
MPRINT(EM_DIAGRAM):   Distance = .;
MPRINT(EM_DIAGRAM):   goto CLUSvlex ;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** omitted;
MPRINT(EM_DIAGRAM):   *** Compute Distances and Cluster Membership;
MPRINT(EM_DIAGRAM):   label _SEGMENT_ = 'Segment Id' ;
MPRINT(EM_DIAGRAM):   label Distance = 'Distance' ;
MPRINT(EM_DIAGRAM):   array CLUSvads [3] _temporary_;
MPRINT(EM_DIAGRAM):   drop _vqclus _vqmvar _vqnvar;
MPRINT(EM_DIAGRAM):   _vqmvar = 0;
MPRINT(EM_DIAGRAM):   do _vqclus = 1 to 3;
MPRINT(EM_DIAGRAM):   CLUSvads [_vqclus] = 0;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if not missing( T_Age ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_Age - 0.54216095692705 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_Age - -0.61280180026744 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_Age - -0.11105792317729 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   if not missing( T_BMI ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_BMI - 0.36850758324558 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_BMI - -0.04391953801416 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_BMI - -0.13898664973591 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   if not missing( AnyHealthcare0 ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( AnyHealthcare0 - -0.12268930479706 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( AnyHealthcare0 - 1.22149465940061 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( AnyHealthcare0 - -0.15940630304339 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.5;
MPRINT(EM_DIAGRAM):   if not missing( AnyHealthcare1 ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( AnyHealthcare1 - 0.12268930479706 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( AnyHealthcare1 - -1.22149465940061 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( AnyHealthcare1 - 0.15940630304339 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.49999999999999;
MPRINT(EM_DIAGRAM):   if not missing( CholCheck0 ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( CholCheck0 - -0.12766325277325 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( CholCheck0 - 1.11798149167082 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( CholCheck0 - -0.13978817571977 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.5;
MPRINT(EM_DIAGRAM):   if not missing( CholCheck1 ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( CholCheck1 - 0.12766325277325 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( CholCheck1 - -1.11798149167082 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( CholCheck1 - 0.13978817571977 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.49999999999999;
MPRINT(EM_DIAGRAM):   if not missing( DiffWalk0 ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( DiffWalk0 - -0.76806210003981 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( DiffWalk0 - 0.16418971506299 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( DiffWalk0 - 0.27730162276446 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.5;
MPRINT(EM_DIAGRAM):   if not missing( DiffWalk1 ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( DiffWalk1 - 0.76806210003981 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( DiffWalk1 - -0.16418971506299 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( DiffWalk1 - -0.27730162276446 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.5;
MPRINT(EM_DIAGRAM):   if not missing( Fruits0 ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( Fruits0 - 0.12244248288395 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( Fruits0 - 0.07139481469532 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( Fruits0 - -0.06083489083581 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.5;
MPRINT(EM_DIAGRAM):   if not missing( Fruits1 ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( Fruits1 - -0.12244248288395 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( Fruits1 - -0.07139481469532 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( Fruits1 - 0.06083489083581 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.49999999999999;
MPRINT(EM_DIAGRAM):   if not missing( HeartDiseaseorAttack0 ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( HeartDiseaseorAttack0 - -0.47214705562989 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( HeartDiseaseorAttack0 - 0.16013341205553 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( HeartDiseaseorAttack0 - 0.16037485395134 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.49999999999999;
MPRINT(EM_DIAGRAM):   if not missing( HeartDiseaseorAttack1 ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( HeartDiseaseorAttack1 - 0.47214705562989 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( HeartDiseaseorAttack1 - -0.16013341205553 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( HeartDiseaseorAttack1 - -0.16037485395134 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.49999999999999;
MPRINT(EM_DIAGRAM):   if not missing( HighBP0 ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( HighBP0 - -0.46501839730094 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( HighBP0 - 0.23998118742304 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( HighBP0 - 0.14393343780858 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.5;
MPRINT(EM_DIAGRAM):   if not missing( HighBP1 ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( HighBP1 - 0.46501839730094 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( HighBP1 - -0.23998118742304 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( HighBP1 - -0.14393343780858 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.5;
MPRINT(EM_DIAGRAM):   if not missing( HighChol0 ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( HighChol0 - -0.33745506904762 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( HighChol0 - 0.22162879251754 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( HighChol0 - 0.09635822404429 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.5;
MPRINT(EM_DIAGRAM):   if not missing( HighChol1 ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( HighChol1 - 0.33745506904762 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( HighChol1 - -0.22162879251754 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( HighChol1 - -0.09635822404429 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.5;
MPRINT(EM_DIAGRAM):   if not missing( HvyAlcoholConsump0 ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( HvyAlcoholConsump0 - 0.06533140538639 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( HvyAlcoholConsump0 - -0.05654282987202 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( HvyAlcoholConsump0 - -0.01633117883305 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.5;
MPRINT(EM_DIAGRAM):   if not missing( HvyAlcoholConsump1 ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( HvyAlcoholConsump1 - -0.06533140538639 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( HvyAlcoholConsump1 - 0.05654282987202 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( HvyAlcoholConsump1 - 0.01633117883305 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.5;
MPRINT(EM_DIAGRAM):   if not missing( NoDocbcCost0 ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( NoDocbcCost0 - -0.05460500500517 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( NoDocbcCost0 - -1.05258869032893 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( NoDocbcCost0 - 0.20109027785995 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.5;
MPRINT(EM_DIAGRAM):   if not missing( NoDocbcCost1 ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( NoDocbcCost1 - 0.05460500500517 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( NoDocbcCost1 - 1.05258869032893 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( NoDocbcCost1 - -0.20109027785995 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.5;
MPRINT(EM_DIAGRAM):   if not missing( PhysActivity0 ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( PhysActivity0 - 0.4167747186938 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( PhysActivity0 - 0.00584918091141 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( PhysActivity0 - -0.16665328383459 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.5;
MPRINT(EM_DIAGRAM):   if not missing( PhysActivity1 ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( PhysActivity1 - -0.4167747186938 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( PhysActivity1 - -0.00584918091141 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( PhysActivity1 - 0.16665328383459 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.49999999999999;
MPRINT(EM_DIAGRAM):   if not missing( Sex0 ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( Sex0 - 0.05247294651454 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( Sex0 - -0.00718028992887 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( Sex0 - -0.01963285426092 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.5;
MPRINT(EM_DIAGRAM):   if not missing( Sex1 ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( Sex1 - -0.05247294651454 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( Sex1 - 0.00718028992887 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( Sex1 - 0.01963285426092 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.5;
MPRINT(EM_DIAGRAM):   if not missing( Smoker0 ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( Smoker0 - -0.23725506601416 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( Smoker0 - -0.02667331814595 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( Smoker0 - 0.09884810966256 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.5;
MPRINT(EM_DIAGRAM):   if not missing( Smoker1 ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( Smoker1 - 0.23725506601416 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( Smoker1 - 0.02667331814595 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( Smoker1 - -0.09884810966256 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.5;
MPRINT(EM_DIAGRAM):   if not missing( Stroke0 ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( Stroke0 - -0.334321388622 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( Stroke0 - 0.09912335805585 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( Stroke0 - 0.11599052957177 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.49999999999999;
MPRINT(EM_DIAGRAM):   if not missing( Stroke1 ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( Stroke1 - 0.334321388622 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( Stroke1 - -0.09912335805585 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( Stroke1 - -0.11599052957177 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.49999999999999;
MPRINT(EM_DIAGRAM):   if not missing( Veggies0 ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( Veggies0 - 0.19914741809099 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( Veggies0 - 0.02783067940297 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( Veggies0 - -0.08389861381918 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.5;
MPRINT(EM_DIAGRAM):   if not missing( Veggies1 ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( Veggies1 - -0.19914741809099 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( Veggies1 - -0.02783067940297 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( Veggies1 - 0.08389861381918 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.5;
MPRINT(EM_DIAGRAM):   if not missing( T_Education ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_Education - -0.54814726499244 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_Education - -0.20761459051112 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_Education - 0.25325589680584 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   if not missing( T_GenHlth ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_GenHlth - 0.95417130782975 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_GenHlth - -0.00044186636318 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_GenHlth - -0.37918144544355 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   if not missing( T_Income ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_Income - -0.71304271990457 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_Income - -0.36413830384946 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_Income - 0.34547267292815 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   if not missing( T_MentHlth ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_MentHlth - 0.35553714611631 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_MentHlth - 0.2240835500362 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_MentHlth - -0.17950539727194 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   if not missing( T_PhysHlth ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_PhysHlth - 0.82810029328979 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_PhysHlth - -0.03646480059977 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_PhysHlth - -0.32293252816265 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   _vqnvar = 21 - _vqmvar;
MPRINT(EM_DIAGRAM):   if _vqnvar <= 8.3559825725387E-11 then do;
MPRINT(EM_DIAGRAM):   _SEGMENT_ = .;
MPRINT(EM_DIAGRAM):   Distance = .;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   _SEGMENT_ = 1;
MPRINT(EM_DIAGRAM):   Distance = CLUSvads [1];
MPRINT(EM_DIAGRAM):   _vqfzdst = Distance * 0.99999999999988;
MPRINT(EM_DIAGRAM):   drop _vqfzdst;
MPRINT(EM_DIAGRAM):   do _vqclus = 2 to 3;
MPRINT(EM_DIAGRAM):   if CLUSvads [_vqclus] < _vqfzdst then do;
MPRINT(EM_DIAGRAM):   _SEGMENT_ = _vqclus;
MPRINT(EM_DIAGRAM):   Distance = CLUSvads [_vqclus];
MPRINT(EM_DIAGRAM):   _vqfzdst = Distance * 0.99999999999988;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   Distance = sqrt(Distance * (21 / _vqnvar));
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   CLUSvlex :;
MPRINT(EM_DIAGRAM):   ***************************************;
MPRINT(EM_DIAGRAM):   *** End Scoring Code from PROC DMVQ ***;
MPRINT(EM_DIAGRAM):   ***************************************;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Clus: Creating Segment Label;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   length _SEGMENT_LABEL_ $80;
MPRINT(EM_DIAGRAM):   label _SEGMENT_LABEL_= 'Segment Description';
MPRINT(EM_DIAGRAM):   if _SEGMENT_ = 1 then _SEGMENT_LABEL_="Cluster1";
MPRINT(EM_DIAGRAM):   else if _SEGMENT_ = 2 then _SEGMENT_LABEL_="Cluster2";
MPRINT(EM_DIAGRAM):   else if _SEGMENT_ = 3 then _SEGMENT_LABEL_="Cluster3";
MPRINT(EM_DIAGRAM):   run;
29758      run;
 
NOTE: DATA STEP view saved on file EMWS2.CLUS_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS2.VARSEL_TRAIN.VIEW used (Total process time):
      real time           0.34 seconds
      cpu time            0.26 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.39 seconds
      cpu time            0.31 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
29759      quit;
29760      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
29761      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
29762      * Clus: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Clus: Computing metadata for TRAIN data;
29763      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS2.CLUS_TRAIN.VIEW used (Total process time):
      real time           0.26 seconds
      cpu time            0.25 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "\\uisnutvdiprof1a\redirected$\bkris2\Documents\ZetaProject\ZetaExploratoryAnalysis\Workspaces\EMWS2\Clus\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS2.Clus_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS2.Clus_TRAIN');
