*------------------------------------------------------------*
User:                shre2
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionno_diabetes = 0.59767687434002;
323554    +      Q_Diabetes_Predictiondiabetes  =     0.36684266103484;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictiondiabetes = 0.36684266103484;
323555    +      Q_Diabetes_Predictionprediabetes  =     0.03548046462513;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionprediabetes = 0.03548046462513;
323556    +      V_Diabetes_Predictionno_diabetes  =     0.59850445786597;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionno_diabetes = 0.59850445786597;
323557    +      V_Diabetes_Predictiondiabetes  =     0.36439459303997;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictiondiabetes = 0.36439459303997;
323558    +      V_Diabetes_Predictionprediabetes  =     0.03710094909404;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionprediabetes = 0.03710094909404;
323559    +      I_Diabetes_Prediction  = 'NO DIABETES' ;
MPRINT(EM_DIAGRAM):   I_Diabetes_Prediction = 'NO DIABETES' ;
323560    +      U_Diabetes_Prediction  = 'no diabetes' ;
MPRINT(EM_DIAGRAM):   U_Diabetes_Prediction = 'no diabetes' ;
323561    +      END;
MPRINT(EM_DIAGRAM):   END;
323562    +    END;
MPRINT(EM_DIAGRAM):   END;
323563    +  END;
MPRINT(EM_DIAGRAM):   END;
323564    +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
323565    +  _NODE_  =                    2;
MPRINT(EM_DIAGRAM):   _NODE_ = 2;
323566    +  _LEAF_  =                    1;
MPRINT(EM_DIAGRAM):   _LEAF_ = 1;
323567    +  P_Diabetes_Predictionno_diabetes  =     0.93325532412824;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionno_diabetes = 0.93325532412824;
323568    +  P_Diabetes_Predictiondiabetes  =      0.0558389890007;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictiondiabetes = 0.0558389890007;
323569    +  P_Diabetes_Predictionprediabetes  =     0.01090568687105;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionprediabetes = 0.01090568687105;
323570    +  Q_Diabetes_Predictionno_diabetes  =     0.93325532412824;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionno_diabetes = 0.93325532412824;
323571    +  Q_Diabetes_Predictiondiabetes  =      0.0558389890007;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictiondiabetes = 0.0558389890007;
323572    +  Q_Diabetes_Predictionprediabetes  =     0.01090568687105;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionprediabetes = 0.01090568687105;
323573    +  V_Diabetes_Predictionno_diabetes  =      0.9337279950148;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionno_diabetes = 0.9337279950148;
323574    +  V_Diabetes_Predictiondiabetes  =     0.05486835955756;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictiondiabetes = 0.05486835955756;
323575    +  V_Diabetes_Predictionprediabetes  =     0.01140364542763;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionprediabetes = 0.01140364542763;
323576    +  I_Diabetes_Prediction  = 'NO DIABETES' ;
MPRINT(EM_DIAGRAM):   I_Diabetes_Prediction = 'NO DIABETES' ;
323577    +  U_Diabetes_Prediction  = 'no diabetes' ;
MPRINT(EM_DIAGRAM):   U_Diabetes_Prediction = 'no diabetes' ;
323578    +  END;
MPRINT(EM_DIAGRAM):   END;
323579    +
323580    +****************************************************************;
MPRINT(EM_DIAGRAM):   ****************************************************************;
323581    +******          END OF DECISION TREE SCORING CODE         ******;
MPRINT(EM_DIAGRAM):   ****** END OF DECISION TREE SCORING CODE ******;
323582    +****************************************************************;
MPRINT(EM_DIAGRAM):   ****************************************************************;
323583    +
323584    +drop _LEAF_;
MPRINT(EM_DIAGRAM):   drop _LEAF_;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
323585     run;
 
NOTE: Dependency structure written to data set _TEMP.
NOTE: PROCEDURE FCMP used (Total process time):
      real time           0.07 seconds
      cpu time            0.04 seconds
 
 
323586     options validvarname=V7;
MPRINT(EM_DIAGRAM):   options validvarname=V7;
MPRINT(EM_DIAGRAM):   quit;
323587     quit;
323588     filename _pref;
MPRINT(EM_DIAGRAM):   filename _pref;
NOTE: Fileref _PREF has been deassigned.
323589     data _temp(rename=(RHS=NAME));
MPRINT(EM_DIAGRAM):   data _temp(rename=(RHS=NAME));
323590     length Node $32;
MPRINT(EM_DIAGRAM):   length Node $32;
323591     retain ID 4 Node "Tree4";
MPRINT(EM_DIAGRAM):   retain ID 4 Node "Tree4";
323592     set _temp;
MPRINT(EM_DIAGRAM):   set _temp;
323593     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 69 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._TEMP has 69 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
323594     proc sort data=_temp;
MPRINT(EM_DIAGRAM):   proc sort data=_temp;
323595     by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
323596     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 69 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._TEMP has 69 observations and 14 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
323597     proc sort data=EMWS1.Part_CMeta_TRAIN out=_temp2(keep=NAME CREATOR);
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Part_CMeta_TRAIN out=_temp2(keep=NAME CREATOR);
323598     by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
323599     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 23 observations read from the data set EMWS1.PART_CMETA_TRAIN.
NOTE: The data set WORK._TEMP2 has 23 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
323600     data _temp2;
MPRINT(EM_DIAGRAM):   data _temp2;
323601     length CREATOR $32;
MPRINT(EM_DIAGRAM):   length CREATOR $32;
323602     set _temp2;
MPRINT(EM_DIAGRAM):   set _temp2;
323603     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 23 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 23 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
323604     proc contents data=EMWS1.Tree4_train out=_meta(keep=NAME) noprint;
MPRINT(EM_DIAGRAM):   proc contents data=EMWS1.Tree4_train out=_meta(keep=NAME) noprint;
323605     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._META has 40 observations and 1 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.10 seconds
      cpu time            0.10 seconds
 
 
323606     proc sort data=_meta;
MPRINT(EM_DIAGRAM):   proc sort data=_meta;
323607     by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
323608     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 40 observations read from the data set WORK._META.
NOTE: The data set WORK._META has 40 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
323609     data _temp2;
MPRINT(EM_DIAGRAM):   data _temp2;
323610     merge _meta _temp2;
MPRINT(EM_DIAGRAM):   merge _meta _temp2;
323611     by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
323612     run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable NAME by input data sets. This might cause unexpected results.
NOTE: There were 40 observations read from the data set WORK._META.
NOTE: There were 23 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 40 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
323613     proc sql;
MPRINT(EM_DIAGRAM):   proc sql;
323614     create table _tempx as select p.node, p.lhs, p.id , p2.name, p2.CREATOR from work._temp p, work._temp2 p2 where upcase(p.NAME)=upcase(p2.NAME);
MPRINT(EM_DIAGRAM):   create table _tempx as select p.node, p.lhs, p.id , p2.name, p2.CREATOR from work._temp p, work._temp2 p2 where upcase(p.NAME)=upcase(p2.NAME);
NOTE: Table WORK._TEMPX created, with 56 rows and 5 columns.
 
323615     quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
323616     proc append base=EMWS1.Score_FCMP data=_tempx;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Score_FCMP data=_tempx;
323617     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK._TEMPX to EMWS1.SCORE_FCMP.
NOTE: There were 56 observations read from the data set WORK._TEMPX.
NOTE: 56 observations added.
NOTE: The data set EMWS1.SCORE_FCMP has 66 observations and 5 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
323618     %macro varDept(fcmpdata=,id=);
323619     %global nobs&id scoreFlag&id;
323620     %let scoreFlag&id = 0;
323621     %if &id=1 or ^&fcmpStart %then %do;
323622     proc sort data=&fcmpdata out=_temp&id nodupkey;
323623     by NAME;
323624     %if EM_SEGMENT EM_CLASSIFICATION EM_PROBABILITY EM_EVENTPROBABILITY ne %then %do;
323625     where id=&id and (LHS in( %let j=1;
323626     %do %while(%scan(EM_SEGMENT EM_CLASSIFICATION EM_PROBABILITY EM_EVENTPROBABILITY, &j) ne );
323627     %let var = %scan(EM_SEGMENT EM_CLASSIFICATION EM_PROBABILITY EM_EVENTPROBABILITY, &j);
323628     "&var" %let j = %eval(&j+1);
323629     %end;
323630     ) or substr(LHS, 1, 3)='EM_');
323631     %end;
323632     %else %do;
323633     where id=&id and substr(LHS, 1, 3)='EM_';
323634     %end;
323635     run;
323636     %let dsid = %sysfunc(open(_temp&id));
323637     %let nobs&id = %sysfunc(attrn(&dsid, NLOBSF));
323638     %let dsid = %sysfunc(close(&dsid));
323639     %if &&nobs&id %then %do;
323640     %let scoreFlag&id = 1;
323641     %let fcmpStart = 1;
323642     %end;
323643     %else %let fcmpStart = 0;
323644     %end;
323645     %else %do;
323646     proc sort data=&fcmpdata out=_tempid;
323647     where id=&id;
323648     by LHS;
323649     run;
323650     %let dsid = %sysfunc(open(_tempid));
323651     %let nobs&id = %sysfunc(attrn(&dsid, NLOBSF));
323652     %let dsid = %sysfunc(close(&dsid));
323653     %if ^&&nobs&id %then %do;
323654     proc datasets lib=work nolist;
323655     delete _tempid;
323656     run;
323657     quit;
323658     %end;
323659     %else %do;
323660     data _tempAll;
323661     set %let j=%eval(&id-1);
323662     %do x=1 %to &j;
323663     %if &&nobs&x %then %do;
323664     _temp&x %end;
323665     %end;
323666     ;
323667     run;
323668     proc sql;
323669     create table _temp&id as select p2.lhs, p2.name, p2.Node from work._tempAll p, work._tempid p2 where p.name=p2.lhs or substr(p2.LHS, 1, 3)='EM_';
323670     quit;
323671     data _temp&id;
323672     set _temp&id;
323673     where LHS ne '' and NAME ne '' and Node ne '';
323674     run;
323675     proc datasets lib=work nolist;
323676     delete _tempAll;
323677     run;
323678     %let dsid = %sysfunc(open(_temp&id));
323679     %let nobs&id = %sysfunc(attrn(&dsid, NLOBSF));
323680     %let dsid = %sysfunc(close(&dsid));
323681     %if ^&&nobs&id %then %do;
323682     proc datasets lib=work nolist;
323683     delete _temp&id;
323684     run;
323685     quit;
323686     %end;
323687     %else %do;
323688     %let scoreFlag&id = 1;
323689     data _temp&id;
323690     set _temp&id;
323691     where LHS ne NAME and node ne '';
323692     run;
323693     %let dsid = %sysfunc(open(_temp&id));
323694     %let nobs&id = %sysfunc(attrn(&dsid, NLOBSF));
323695     %let dsid = %sysfunc(close(&dsid));
323696     %if ^&&nobs&id %then %do;
323697     proc datasets lib=work nolist;
323698     delete _temp&id;
323699     run;
323700     quit;
323701     %end;
323702     %else %do;
323703     proc sort data=_temp&id nodupkey;
323704     by LHS NAME;
323705     run;
323706     %end;
323707     %end;
323708     %end;
323709     %end;
323710     %mend varDept;
323711     %macro optCode(outdata=);
323712     %global fcmpStart;
323713     %let fcmpStart = 0;
323714     %let outputVars = EM_SEGMENT EM_CLASSIFICATION EM_PROBABILITY EM_EVENTPROBABILITY;
323715     %let NumNodes=6;
323716     %do k=1 %to &NumNodes;
323717     %vardept(fcmpdata=&outdata, id=&k);
323718     %end;
323719     %mend optCode;
323720     %optcode(outData=EMWS1.Score_FCMP);
MPRINT(EM_DIAGRAM):
MPRINT(VARDEPT):   proc sort data=EMWS1.Score_FCMP out=_temp1 nodupkey;
MPRINT(VARDEPT):   by NAME;
MPRINT(VARDEPT):   where id=1 and (LHS in( "EM_SEGMENT" "EM_CLASSIFICATION" "EM_PROBABILITY" "EM_EVENTPROBABILITY" ) or substr(LHS, 1, 3)='EM_');
MPRINT(VARDEPT):   run;
 
NOTE: There were 6 observations read from the data set EMWS1.SCORE_FCMP.
      WHERE (id=1) and (LHS in ('EM_CLASSIFICATION', 'EM_EVENTPROBABILITY', 'EM_PROBABILITY', 'EM_SEGMENT') or (SUBSTR(LHS, 1, 3)='EM_'));
NOTE: 1 observations with duplicate key values were deleted.
NOTE: The data set WORK._TEMP1 has 5 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
 
 
MPRINT(OPTCODE):  ;
MPRINT(VARDEPT):   proc sort data=EMWS1.Score_FCMP out=_tempid;
MPRINT(VARDEPT):   where id=2;
MPRINT(VARDEPT):   by LHS;
MPRINT(VARDEPT):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.SCORE_FCMP.
      WHERE id=2;
NOTE: The data set WORK._TEMPID has 2 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VARDEPT):   data _tempAll;
MPRINT(VARDEPT):   set _temp1 ;
MPRINT(VARDEPT):   run;
 
NOTE: There were 5 observations read from the data set WORK._TEMP1.
NOTE: The data set WORK._TEMPALL has 5 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(VARDEPT):   proc sql;
MPRINT(VARDEPT):   create table _temp2 as select p2.lhs, p2.name, p2.Node from work._tempAll p, work._tempid p2 where p.name=p2.lhs or substr(p2.LHS, 1, 3)='EM_';
NOTE: The execution of this query involves performing one or more Cartesian product joins that can not be optimized.
NOTE: Table WORK._TEMP2 created, with 0 rows and 3 columns.
 
MPRINT(VARDEPT):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VARDEPT):   data _temp2;
MPRINT(VARDEPT):   set _temp2;
MPRINT(VARDEPT):   where LHS ne '' and NAME ne '' and Node ne '';
MPRINT(VARDEPT):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP2.
      WHERE (LHS not = ' ') and (NAME not = ' ') and (Node not = ' ');
NOTE: The data set WORK._TEMP2 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(VARDEPT):   proc datasets lib=work nolist;
MPRINT(VARDEPT):   delete _tempAll;
MPRINT(VARDEPT):   run;
 
NOTE: Deleting WORK._TEMPALL (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.07 seconds
      cpu time            0.06 seconds
 
 
MPRINT(VARDEPT):   proc datasets lib=work nolist;
MPRINT(VARDEPT):   delete _temp2;
MPRINT(VARDEPT):   run;
 
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
MPRINT(VARDEPT):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.07 seconds
      cpu time            0.04 seconds
 
 
MPRINT(OPTCODE):  ;
MPRINT(VARDEPT):   proc sort data=EMWS1.Score_FCMP out=_tempid;
MPRINT(VARDEPT):   where id=3;
MPRINT(VARDEPT):   by LHS;
MPRINT(VARDEPT):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.SCORE_FCMP.
      WHERE id=3;
NOTE: The data set WORK._TEMPID has 2 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VARDEPT):   data _tempAll;
MPRINT(VARDEPT):   set _temp1 ;
MPRINT(VARDEPT):   run;
 
NOTE: There were 5 observations read from the data set WORK._TEMP1.
NOTE: The data set WORK._TEMPALL has 5 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VARDEPT):   proc sql;
MPRINT(VARDEPT):   create table _temp3 as select p2.lhs, p2.name, p2.Node from work._tempAll p, work._tempid p2 where p.name=p2.lhs or substr(p2.LHS, 1, 3)='EM_';
NOTE: The execution of this query involves performing one or more Cartesian product joins that can not be optimized.
NOTE: Table WORK._TEMP3 created, with 0 rows and 3 columns.
 
MPRINT(VARDEPT):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VARDEPT):   data _temp3;
MPRINT(VARDEPT):   set _temp3;
MPRINT(VARDEPT):   where LHS ne '' and NAME ne '' and Node ne '';
MPRINT(VARDEPT):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP3.
      WHERE (LHS not = ' ') and (NAME not = ' ') and (Node not = ' ');
NOTE: The data set WORK._TEMP3 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(VARDEPT):   proc datasets lib=work nolist;
MPRINT(VARDEPT):   delete _tempAll;
MPRINT(VARDEPT):   run;
 
NOTE: Deleting WORK._TEMPALL (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
MPRINT(VARDEPT):   proc datasets lib=work nolist;
MPRINT(VARDEPT):   delete _temp3;
MPRINT(VARDEPT):   run;
 
NOTE: Deleting WORK._TEMP3 (memtype=DATA).
MPRINT(VARDEPT):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
 
MPRINT(OPTCODE):  ;
MPRINT(VARDEPT):   proc sort data=EMWS1.Score_FCMP out=_tempid;
MPRINT(VARDEPT):   where id=4;
MPRINT(VARDEPT):   by LHS;
MPRINT(VARDEPT):   run;
 
NOTE: There were 56 observations read from the data set EMWS1.SCORE_FCMP.
      WHERE id=4;
NOTE: The data set WORK._TEMPID has 56 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.16 seconds
      cpu time            0.03 seconds
 
 
MPRINT(VARDEPT):   data _tempAll;
MPRINT(VARDEPT):   set _temp1 ;
MPRINT(VARDEPT):   run;
 
NOTE: There were 5 observations read from the data set WORK._TEMP1.
NOTE: The data set WORK._TEMPALL has 5 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VARDEPT):   proc sql;
MPRINT(VARDEPT):   create table _temp4 as select p2.lhs, p2.name, p2.Node from work._tempAll p, work._tempid p2 where p.name=p2.lhs or substr(p2.LHS, 1, 3)='EM_';
NOTE: The execution of this query involves performing one or more Cartesian product joins that can not be optimized.
NOTE: Table WORK._TEMP4 created, with 20 rows and 3 columns.
 
MPRINT(VARDEPT):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VARDEPT):   data _temp4;
MPRINT(VARDEPT):   set _temp4;
MPRINT(VARDEPT):   where LHS ne '' and NAME ne '' and Node ne '';
MPRINT(VARDEPT):   run;
 
NOTE: There were 20 observations read from the data set WORK._TEMP4.
      WHERE (LHS not = ' ') and (NAME not = ' ') and (Node not = ' ');
NOTE: The data set WORK._TEMP4 has 20 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(VARDEPT):   proc datasets lib=work nolist;
MPRINT(VARDEPT):   delete _tempAll;
MPRINT(VARDEPT):   run;
 
NOTE: Deleting WORK._TEMPALL (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
MPRINT(VARDEPT):   data _temp4;
MPRINT(VARDEPT):   set _temp4;
