*------------------------------------------------------------*
User:                shre2
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "AGE" then do;';
134173     put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
134174     put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
134175     put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
134176     put 'if upcase(NAME) = "ANYHEALTHCARE" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "ANYHEALTHCARE" then do;';
134177     put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
134178     put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
134179     put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
134180     put 'if upcase(NAME) = "BMI" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "BMI" then do;';
134181     put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
134182     put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
134183     put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
134184     put 'if upcase(NAME) = "CHOLCHECK" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "CHOLCHECK" then do;';
134185     put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
134186     put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
134187     put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
134188     put 'if upcase(NAME) = "DIFFWALK" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "DIFFWALK" then do;';
134189     put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
134190     put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
134191     put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
134192     put 'if upcase(NAME) = "EDUCATION" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "EDUCATION" then do;';
134193     put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
134194     put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
134195     put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
134196     put 'if upcase(NAME) = "FRUITS" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "FRUITS" then do;';
134197     put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
134198     put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
134199     put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
134200     put 'if upcase(NAME) = "GENHLTH" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "GENHLTH" then do;';
134201     put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
134202     put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
134203     put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
134204     put 'if upcase(NAME) = "HEARTDISEASEORATTACK" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "HEARTDISEASEORATTACK" then do;';
134205     put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
134206     put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
134207     put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
134208     put 'if upcase(NAME) = "HIGHBP" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "HIGHBP" then do;';
134209     put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
134210     put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
134211     put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
134212     put 'if upcase(NAME) = "HIGHCHOL" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "HIGHCHOL" then do;';
134213     put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
134214     put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
134215     put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
134216     put 'if upcase(NAME) = "HVYALCOHOLCONSUMP" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "HVYALCOHOLCONSUMP" then do;';
134217     put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
134218     put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
134219     put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
134220     put 'if upcase(NAME) = "INCOME" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "INCOME" then do;';
134221     put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
134222     put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
134223     put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
134224     put 'if upcase(NAME) = "MENTHLTH" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "MENTHLTH" then do;';
134225     put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
134226     put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
134227     put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
134228     put 'if upcase(NAME) = "NODOCBCCOST" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "NODOCBCCOST" then do;';
134229     put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
134230     put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
134231     put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
134232     put 'if upcase(NAME) = "PHYSACTIVITY" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "PHYSACTIVITY" then do;';
134233     put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
134234     put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
134235     put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
134236     put 'if upcase(NAME) = "PHYSHLTH" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "PHYSHLTH" then do;';
134237     put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
134238     put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
134239     put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
134240     put 'if upcase(NAME) = "Q_DIABETES_PREDICTIONDIABETES" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "Q_DIABETES_PREDICTIONDIABETES" then do;';
134241     put 'ROLE = "ASSESS";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "ASSESS";';
134242     put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
134243     put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
134244     put 'if upcase(NAME) = "Q_DIABETES_PREDICTIONNO_DIABETES" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "Q_DIABETES_PREDICTIONNO_DIABETES" then do;';
134245     put 'ROLE = "ASSESS";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "ASSESS";';
134246     put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
134247     put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
134248     put 'if upcase(NAME) = "Q_DIABETES_PREDICTIONPREDIABETES" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "Q_DIABETES_PREDICTIONPREDIABETES" then do;';
134249     put 'ROLE = "ASSESS";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "ASSESS";';
134250     put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
134251     put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
134252     put 'if upcase(NAME) = "SEX" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "SEX" then do;';
134253     put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
134254     put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
134255     put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
134256     put 'if upcase(NAME) = "SMOKER" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "SMOKER" then do;';
134257     put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
134258     put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
134259     put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
134260     put 'if upcase(NAME) = "STROKE" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "STROKE" then do;';
134261     put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
134262     put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
134263     put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
134264     put 'if upcase(NAME) = "VEGGIES" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "VEGGIES" then do;';
134265     put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
134266     put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
134267     put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
134268     put 'if upcase(NAME) = "_NODE_" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "_NODE_" then do;';
134269     put 'ROLE = "SEGMENT";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "SEGMENT";';
134270     put 'LEVEL = "NOMINAL";';
MPRINT(EM_DIAGRAM):   put 'LEVEL = "NOMINAL";';
134271     put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
134272     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file X is:
      Filename=\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS1\Tree3\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=04Mar2024:12:23:41,
      Create Time=23Feb2024:00:45:17
 
NOTE: 100 records were written to the file X.
      The minimum record length was 4.
      The maximum record length was 61.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.00 seconds
 
 
134273     filename x;
MPRINT(EM_DIAGRAM):   filename x;
NOTE: Fileref X has been deassigned.
134274     filename emflow "\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS1\Tree3\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS1\Tree3\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Tree3: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
134275     *------------------------------------------------------------*;
134276     * Tree3: Scoring DATA data;
134277     *------------------------------------------------------------*;
134278     data EMWS1.Tree3_TRAIN
134279     / view=EMWS1.Tree3_TRAIN
134280     ;
MPRINT(EM_DIAGRAM):   data EMWS1.Tree3_TRAIN / view=EMWS1.Tree3_TRAIN ;
134281     set EMWS1.Part_TRAIN
134282     ;
MPRINT(EM_DIAGRAM):   set EMWS1.Part_TRAIN ;
134283     %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file \\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS1\Tree3\EMFLOWSCORE.sas.
134284    +****************************************************************;
MPRINT(EM_DIAGRAM):   ****************************************************************;
134285    +******             DECISION TREE SCORING CODE             ******;
MPRINT(EM_DIAGRAM):   ****** DECISION TREE SCORING CODE ******;
134286    +****************************************************************;
MPRINT(EM_DIAGRAM):   ****************************************************************;
134287    +
134288    +******         LENGTHS OF NEW CHARACTER VARIABLES         ******;
MPRINT(EM_DIAGRAM):   ****** LENGTHS OF NEW CHARACTER VARIABLES ******;
134289    +LENGTH F_Diabetes_Prediction  $   11;
MPRINT(EM_DIAGRAM):   LENGTH F_Diabetes_Prediction $ 11;
134290    +LENGTH I_Diabetes_Prediction  $   11;
MPRINT(EM_DIAGRAM):   LENGTH I_Diabetes_Prediction $ 11;
134291    +LENGTH U_Diabetes_Prediction  $   11;
MPRINT(EM_DIAGRAM):   LENGTH U_Diabetes_Prediction $ 11;
134292    +LENGTH _WARN_  $    4;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $ 4;
134293    +
134294    +******              LABELS FOR NEW VARIABLES              ******;
MPRINT(EM_DIAGRAM):   ****** LABELS FOR NEW VARIABLES ******;
134295    +label _NODE_ = 'Node' ;
MPRINT(EM_DIAGRAM):   label _NODE_ = 'Node' ;
134296    +label _LEAF_ = 'Leaf' ;
MPRINT(EM_DIAGRAM):   label _LEAF_ = 'Leaf' ;
134297    +label P_Diabetes_Predictionno_diabetes =
134298    +'Predicted: Diabetes_Prediction=no diabetes' ;
MPRINT(EM_DIAGRAM):   label P_Diabetes_Predictionno_diabetes = 'Predicted: Diabetes_Prediction=no diabetes' ;
134299    +label P_Diabetes_Predictiondiabetes =
134300    +'Predicted: Diabetes_Prediction=diabetes' ;
MPRINT(EM_DIAGRAM):   label P_Diabetes_Predictiondiabetes = 'Predicted: Diabetes_Prediction=diabetes' ;
134301    +label P_Diabetes_Predictionprediabetes =
134302    +'Predicted: Diabetes_Prediction=prediabetes' ;
MPRINT(EM_DIAGRAM):   label P_Diabetes_Predictionprediabetes = 'Predicted: Diabetes_Prediction=prediabetes' ;
134303    +label Q_Diabetes_Predictionno_diabetes =
134304    +'Unadjusted P: Diabetes_Prediction=no diabetes' ;
MPRINT(EM_DIAGRAM):   label Q_Diabetes_Predictionno_diabetes = 'Unadjusted P: Diabetes_Prediction=no diabetes' ;
134305    +label Q_Diabetes_Predictiondiabetes =
134306    +'Unadjusted P: Diabetes_Prediction=diabetes' ;
MPRINT(EM_DIAGRAM):   label Q_Diabetes_Predictiondiabetes = 'Unadjusted P: Diabetes_Prediction=diabetes' ;
134307    +label Q_Diabetes_Predictionprediabetes =
134308    +'Unadjusted P: Diabetes_Prediction=prediabetes' ;
MPRINT(EM_DIAGRAM):   label Q_Diabetes_Predictionprediabetes = 'Unadjusted P: Diabetes_Prediction=prediabetes' ;
134309    +label V_Diabetes_Predictionno_diabetes =
134310    +'Validated: Diabetes_Prediction=no diabetes' ;
MPRINT(EM_DIAGRAM):   label V_Diabetes_Predictionno_diabetes = 'Validated: Diabetes_Prediction=no diabetes' ;
134311    +label V_Diabetes_Predictiondiabetes =
134312    +'Validated: Diabetes_Prediction=diabetes' ;
MPRINT(EM_DIAGRAM):   label V_Diabetes_Predictiondiabetes = 'Validated: Diabetes_Prediction=diabetes' ;
134313    +label V_Diabetes_Predictionprediabetes =
134314    +'Validated: Diabetes_Prediction=prediabetes' ;
MPRINT(EM_DIAGRAM):   label V_Diabetes_Predictionprediabetes = 'Validated: Diabetes_Prediction=prediabetes' ;
134315    +label R_Diabetes_Predictionno_diabetes =
134316    +'Residual: Diabetes_Prediction=no diabetes' ;
MPRINT(EM_DIAGRAM):   label R_Diabetes_Predictionno_diabetes = 'Residual: Diabetes_Prediction=no diabetes' ;
134317    +label R_Diabetes_Predictiondiabetes =
134318    +'Residual: Diabetes_Prediction=diabetes' ;
MPRINT(EM_DIAGRAM):   label R_Diabetes_Predictiondiabetes = 'Residual: Diabetes_Prediction=diabetes' ;
134319    +label R_Diabetes_Predictionprediabetes =
134320    +'Residual: Diabetes_Prediction=prediabetes' ;
MPRINT(EM_DIAGRAM):   label R_Diabetes_Predictionprediabetes = 'Residual: Diabetes_Prediction=prediabetes' ;
134321    +label F_Diabetes_Prediction = 'From: Diabetes_Prediction' ;
MPRINT(EM_DIAGRAM):   label F_Diabetes_Prediction = 'From: Diabetes_Prediction' ;
134322    +label I_Diabetes_Prediction = 'Into: Diabetes_Prediction' ;
MPRINT(EM_DIAGRAM):   label I_Diabetes_Prediction = 'Into: Diabetes_Prediction' ;
134323    +label U_Diabetes_Prediction = 'Unnormalized Into: Diabetes_Prediction' ;
MPRINT(EM_DIAGRAM):   label U_Diabetes_Prediction = 'Unnormalized Into: Diabetes_Prediction' ;
134324    +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
134325    +
134326    +
134327    +******      TEMPORARY VARIABLES FOR FORMATTED VALUES      ******;
MPRINT(EM_DIAGRAM):   ****** TEMPORARY VARIABLES FOR FORMATTED VALUES ******;
134328    +LENGTH _ARBFMT_11 $     11; DROP _ARBFMT_11;
MPRINT(EM_DIAGRAM):   LENGTH _ARBFMT_11 $ 11;
MPRINT(EM_DIAGRAM):   DROP _ARBFMT_11;
134329    +_ARBFMT_11 = ' '; /* Initialize to avoid warning. */
MPRINT(EM_DIAGRAM):   _ARBFMT_11 = ' ';
134330    +
134331    +
134332    +_ARBFMT_11 = PUT( Diabetes_Prediction , $11.);
MPRINT(EM_DIAGRAM):   _ARBFMT_11 = PUT( Diabetes_Prediction , $11.);
134333    + %DMNORMCP( _ARBFMT_11, F_Diabetes_Prediction );
MPRINT(DMNORMCP):   F_Diabetes_Prediction=dmnorm(_ARBFMT_11,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
134334    +
134335    +******             ASSIGN OBSERVATION TO NODE             ******;
MPRINT(EM_DIAGRAM):   ****** ASSIGN OBSERVATION TO NODE ******;
134336    +_NODE_  =                    1;
MPRINT(EM_DIAGRAM):   _NODE_ = 1;
134337    +_LEAF_  =                    1;
MPRINT(EM_DIAGRAM):   _LEAF_ = 1;
134338    +P_Diabetes_Predictionno_diabetes  =     0.84527845639926;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionno_diabetes = 0.84527845639926;
134339    +P_Diabetes_Predictiondiabetes  =     0.13657326619135;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictiondiabetes = 0.13657326619135;
134340    +P_Diabetes_Predictionprediabetes  =     0.01814827740938;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionprediabetes = 0.01814827740938;
134341    +Q_Diabetes_Predictionno_diabetes  =     0.84527845639926;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionno_diabetes = 0.84527845639926;
134342    +Q_Diabetes_Predictiondiabetes  =     0.13657326619135;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictiondiabetes = 0.13657326619135;
134343    +Q_Diabetes_Predictionprediabetes  =     0.01814827740938;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionprediabetes = 0.01814827740938;
134344    +V_Diabetes_Predictionno_diabetes  =     0.84528577839086;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionno_diabetes = 0.84528577839086;
134345    +V_Diabetes_Predictiondiabetes  =     0.13658196081038;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictiondiabetes = 0.13658196081038;
134346    +V_Diabetes_Predictionprediabetes  =     0.01813226079875;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionprediabetes = 0.01813226079875;
134347    +I_Diabetes_Prediction  = 'NO DIABETES' ;
The SAS System
 
MPRINT(EM_DIAGRAM):   I_Diabetes_Prediction = 'NO DIABETES' ;
134348    +U_Diabetes_Prediction  = 'no diabetes' ;
MPRINT(EM_DIAGRAM):   U_Diabetes_Prediction = 'no diabetes' ;
134349    +
134350    +*****  RESIDUALS R_ *************;
MPRINT(EM_DIAGRAM):   ***** RESIDUALS R_ *************;
134351    +IF  F_Diabetes_Prediction  NE 'NO DIABETES'
134352    +AND F_Diabetes_Prediction  NE 'DIABETES'
134353    +AND F_Diabetes_Prediction  NE 'PREDIABETES'  THEN DO;
MPRINT(EM_DIAGRAM):   IF F_Diabetes_Prediction NE 'NO DIABETES' AND F_Diabetes_Prediction NE 'DIABETES' AND F_Diabetes_Prediction NE 'PREDIABETES' THEN DO;
134354    +        R_Diabetes_Predictionno_diabetes  = .;
MPRINT(EM_DIAGRAM):   R_Diabetes_Predictionno_diabetes = .;
134355    +        R_Diabetes_Predictiondiabetes  = .;
MPRINT(EM_DIAGRAM):   R_Diabetes_Predictiondiabetes = .;
134356    +        R_Diabetes_Predictionprediabetes  = .;
MPRINT(EM_DIAGRAM):   R_Diabetes_Predictionprediabetes = .;
134357    + END;
MPRINT(EM_DIAGRAM):   END;
134358    + ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
134359    +       R_Diabetes_Predictionno_diabetes  =  -P_Diabetes_Predictionno_diabetes
134360    +         ;
MPRINT(EM_DIAGRAM):   R_Diabetes_Predictionno_diabetes = -P_Diabetes_Predictionno_diabetes ;
134361    +       R_Diabetes_Predictiondiabetes  =  -P_Diabetes_Predictiondiabetes ;
MPRINT(EM_DIAGRAM):   R_Diabetes_Predictiondiabetes = -P_Diabetes_Predictiondiabetes ;
134362    +       R_Diabetes_Predictionprediabetes  =  -P_Diabetes_Predictionprediabetes
134363    +         ;
MPRINT(EM_DIAGRAM):   R_Diabetes_Predictionprediabetes = -P_Diabetes_Predictionprediabetes ;
134364    +       SELECT( F_Diabetes_Prediction  );
MPRINT(EM_DIAGRAM):   SELECT( F_Diabetes_Prediction );
134365    +          WHEN( 'NO DIABETES'  ) R_Diabetes_Predictionno_diabetes  =
134366    +        R_Diabetes_Predictionno_diabetes  +1;
MPRINT(EM_DIAGRAM):   WHEN( 'NO DIABETES' ) R_Diabetes_Predictionno_diabetes = R_Diabetes_Predictionno_diabetes +1;
134367    +          WHEN( 'DIABETES'  ) R_Diabetes_Predictiondiabetes  =
134368    +        R_Diabetes_Predictiondiabetes  +1;
MPRINT(EM_DIAGRAM):   WHEN( 'DIABETES' ) R_Diabetes_Predictiondiabetes = R_Diabetes_Predictiondiabetes +1;
134369    +          WHEN( 'PREDIABETES'  ) R_Diabetes_Predictionprediabetes  =
134370    +        R_Diabetes_Predictionprediabetes  +1;
MPRINT(EM_DIAGRAM):   WHEN( 'PREDIABETES' ) R_Diabetes_Predictionprediabetes = R_Diabetes_Predictionprediabetes +1;
134371    +       END;
MPRINT(EM_DIAGRAM):   END;
134372    + END;
MPRINT(EM_DIAGRAM):   END;
134373    +
134374    +****************************************************************;
MPRINT(EM_DIAGRAM):   ****************************************************************;
134375    +******          END OF DECISION TREE SCORING CODE         ******;
MPRINT(EM_DIAGRAM):   ****** END OF DECISION TREE SCORING CODE ******;
134376    +****************************************************************;
MPRINT(EM_DIAGRAM):   ****************************************************************;
134377    +
134378    +drop _LEAF_;
MPRINT(EM_DIAGRAM):   drop _LEAF_;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
134379     run;
 
NOTE: DATA STEP view saved on file EMWS1.TREE3_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.10 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
134380     quit;
134381     filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
134382     filename emflow "\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS1\Tree3\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS1\Tree3\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Tree3: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
134383     *------------------------------------------------------------*;
134384     * Tree3: Scoring VALIDATE data;
134385     *------------------------------------------------------------*;
134386     data EMWS1.Tree3_VALIDATE
134387     / view=EMWS1.Tree3_VALIDATE
134388     ;
MPRINT(EM_DIAGRAM):   data EMWS1.Tree3_VALIDATE / view=EMWS1.Tree3_VALIDATE ;
134389     set EMWS1.Part_VALIDATE
134390     ;
MPRINT(EM_DIAGRAM):   set EMWS1.Part_VALIDATE ;
134391     %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file \\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS1\Tree3\EMFLOWSCORE.sas.
134392    +****************************************************************;
MPRINT(EM_DIAGRAM):   ****************************************************************;
134393    +******             DECISION TREE SCORING CODE             ******;
MPRINT(EM_DIAGRAM):   ****** DECISION TREE SCORING CODE ******;
134394    +****************************************************************;
MPRINT(EM_DIAGRAM):   ****************************************************************;
134395    +
134396    +******         LENGTHS OF NEW CHARACTER VARIABLES         ******;
MPRINT(EM_DIAGRAM):   ****** LENGTHS OF NEW CHARACTER VARIABLES ******;
134397    +LENGTH F_Diabetes_Prediction  $   11;
MPRINT(EM_DIAGRAM):   LENGTH F_Diabetes_Prediction $ 11;
134398    +LENGTH I_Diabetes_Prediction  $   11;
MPRINT(EM_DIAGRAM):   LENGTH I_Diabetes_Prediction $ 11;
134399    +LENGTH U_Diabetes_Prediction  $   11;
MPRINT(EM_DIAGRAM):   LENGTH U_Diabetes_Prediction $ 11;
134400    +LENGTH _WARN_  $    4;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $ 4;
134401    +
134402    +******              LABELS FOR NEW VARIABLES              ******;
MPRINT(EM_DIAGRAM):   ****** LABELS FOR NEW VARIABLES ******;
134403    +label _NODE_ = 'Node' ;
MPRINT(EM_DIAGRAM):   label _NODE_ = 'Node' ;
134404    +label _LEAF_ = 'Leaf' ;
MPRINT(EM_DIAGRAM):   label _LEAF_ = 'Leaf' ;
134405    +label P_Diabetes_Predictionno_diabetes =
134406    +'Predicted: Diabetes_Prediction=no diabetes' ;
MPRINT(EM_DIAGRAM):   label P_Diabetes_Predictionno_diabetes = 'Predicted: Diabetes_Prediction=no diabetes' ;
134407    +label P_Diabetes_Predictiondiabetes =
134408    +'Predicted: Diabetes_Prediction=diabetes' ;
MPRINT(EM_DIAGRAM):   label P_Diabetes_Predictiondiabetes = 'Predicted: Diabetes_Prediction=diabetes' ;
134409    +label P_Diabetes_Predictionprediabetes =
134410    +'Predicted: Diabetes_Prediction=prediabetes' ;
MPRINT(EM_DIAGRAM):   label P_Diabetes_Predictionprediabetes = 'Predicted: Diabetes_Prediction=prediabetes' ;
