*------------------------------------------------------------*
User:                shre2
MPRINT(EM_DIAGRAM):   MentHlth7 = 0.22008521077073;
192694    +      MentHlth8 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth8 = 0.22008521077073;
192695    +      MentHlth9 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth9 = 0.22008521077073;
192696    +      MentHlth10 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth10 = 0.22008521077073;
192697    +      MentHlth11 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth11 = 0.22008521077073;
192698    +      MentHlth12 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth12 = 0.22008521077073;
192699    +      MentHlth13 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth13 = 0.22008521077073;
192700    +      MentHlth14 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth14 = 0.22008521077073;
192701    +      MentHlth15 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth15 = 0.22008521077073;
192702    +      MentHlth16 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth16 = 0.22008521077073;
192703    +      MentHlth17 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth17 = 0.22008521077073;
192704    +      MentHlth18 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth18 = 0.22008521077073;
192705    +      MentHlth19 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth19 = 0.22008521077073;
192706    +      MentHlth20 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth20 = 0.22008521077073;
192707    +      MentHlth21 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth21 = 0.22008521077073;
192708    +      MentHlth22 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth22 = 0.22008521077073;
192709    +      MentHlth23 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth23 = 0.22008521077073;
192710    +      MentHlth24 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth24 = -0.22008521077073;
192711    +      MentHlth25 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth25 = -0.22008521077073;
192712    +      MentHlth26 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth26 = -0.22008521077073;
192713    +      MentHlth27 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth27 = -0.22008521077073;
192714    +      MentHlth28 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth28 = -0.22008521077073;
192715    +      MentHlth29 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth29 = -0.22008521077073;
192716    +   end;
MPRINT(EM_DIAGRAM):   end;
192717    +   else if _dm12 = '19'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '19' then do;
192718    +      MentHlth0 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth0 = 0.22008521077073;
192719    +      MentHlth1 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth1 = 0.22008521077073;
192720    +      MentHlth2 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth2 = 0.22008521077073;
192721    +      MentHlth3 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth3 = 0.22008521077073;
192722    +      MentHlth4 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth4 = 0.22008521077073;
192723    +      MentHlth5 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth5 = 0.22008521077073;
192724    +      MentHlth6 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth6 = 0.22008521077073;
192725    +      MentHlth7 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth7 = 0.22008521077073;
192726    +      MentHlth8 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth8 = 0.22008521077073;
192727    +      MentHlth9 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth9 = 0.22008521077073;
192728    +      MentHlth10 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth10 = 0.22008521077073;
192729    +      MentHlth11 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth11 = 0.22008521077073;
192730    +      MentHlth12 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth12 = 0.22008521077073;
192731    +      MentHlth13 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth13 = 0.22008521077073;
192732    +      MentHlth14 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth14 = 0.22008521077073;
192733    +      MentHlth15 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth15 = 0.22008521077073;
192734    +      MentHlth16 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth16 = 0.22008521077073;
192735    +      MentHlth17 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth17 = 0.22008521077073;
192736    +      MentHlth18 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth18 = 0.22008521077073;
192737    +      MentHlth19 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth19 = -0.22008521077073;
192738    +      MentHlth20 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth20 = -0.22008521077073;
192739    +      MentHlth21 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth21 = -0.22008521077073;
192740    +      MentHlth22 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth22 = -0.22008521077073;
192741    +      MentHlth23 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth23 = -0.22008521077073;
192742    +      MentHlth24 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth24 = -0.22008521077073;
192743    +      MentHlth25 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth25 = -0.22008521077073;
192744    +      MentHlth26 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth26 = -0.22008521077073;
192745    +      MentHlth27 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth27 = -0.22008521077073;
192746    +      MentHlth28 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth28 = -0.22008521077073;
192747    +      MentHlth29 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   MentHlth29 = -0.22008521077073;
192748    +   end;
MPRINT(EM_DIAGRAM):   end;
192749    +   else do;
MPRINT(EM_DIAGRAM):   else do;
192750    +      MentHlth0 = .;
MPRINT(EM_DIAGRAM):   MentHlth0 = .;
192751    +      MentHlth1 = .;
MPRINT(EM_DIAGRAM):   MentHlth1 = .;
192752    +      MentHlth2 = .;
MPRINT(EM_DIAGRAM):   MentHlth2 = .;
192753    +      MentHlth3 = .;
MPRINT(EM_DIAGRAM):   MentHlth3 = .;
192754    +      MentHlth4 = .;
MPRINT(EM_DIAGRAM):   MentHlth4 = .;
192755    +      MentHlth5 = .;
MPRINT(EM_DIAGRAM):   MentHlth5 = .;
192756    +      MentHlth6 = .;
MPRINT(EM_DIAGRAM):   MentHlth6 = .;
192757    +      MentHlth7 = .;
MPRINT(EM_DIAGRAM):   MentHlth7 = .;
192758    +      MentHlth8 = .;
MPRINT(EM_DIAGRAM):   MentHlth8 = .;
192759    +      MentHlth9 = .;
MPRINT(EM_DIAGRAM):   MentHlth9 = .;
192760    +      MentHlth10 = .;
MPRINT(EM_DIAGRAM):   MentHlth10 = .;
192761    +      MentHlth11 = .;
MPRINT(EM_DIAGRAM):   MentHlth11 = .;
192762    +      MentHlth12 = .;
MPRINT(EM_DIAGRAM):   MentHlth12 = .;
192763    +      MentHlth13 = .;
MPRINT(EM_DIAGRAM):   MentHlth13 = .;
192764    +      MentHlth14 = .;
MPRINT(EM_DIAGRAM):   MentHlth14 = .;
192765    +      MentHlth15 = .;
MPRINT(EM_DIAGRAM):   MentHlth15 = .;
192766    +      MentHlth16 = .;
MPRINT(EM_DIAGRAM):   MentHlth16 = .;
192767    +      MentHlth17 = .;
MPRINT(EM_DIAGRAM):   MentHlth17 = .;
192768    +      MentHlth18 = .;
MPRINT(EM_DIAGRAM):   MentHlth18 = .;
192769    +      MentHlth19 = .;
MPRINT(EM_DIAGRAM):   MentHlth19 = .;
192770    +      MentHlth20 = .;
MPRINT(EM_DIAGRAM):   MentHlth20 = .;
192771    +      MentHlth21 = .;
MPRINT(EM_DIAGRAM):   MentHlth21 = .;
192772    +      MentHlth22 = .;
MPRINT(EM_DIAGRAM):   MentHlth22 = .;
192773    +      MentHlth23 = .;
MPRINT(EM_DIAGRAM):   MentHlth23 = .;
192774    +      MentHlth24 = .;
MPRINT(EM_DIAGRAM):   MentHlth24 = .;
192775    +      MentHlth25 = .;
MPRINT(EM_DIAGRAM):   MentHlth25 = .;
192776    +      MentHlth26 = .;
MPRINT(EM_DIAGRAM):   MentHlth26 = .;
192777    +      MentHlth27 = .;
MPRINT(EM_DIAGRAM):   MentHlth27 = .;
192778    +      MentHlth28 = .;
MPRINT(EM_DIAGRAM):   MentHlth28 = .;
192779    +      MentHlth29 = .;
MPRINT(EM_DIAGRAM):   MentHlth29 = .;
192780    +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
192781    +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
192782    +   end;
MPRINT(EM_DIAGRAM):   end;
192783    +end;
MPRINT(EM_DIAGRAM):   end;
192784    +
192785    +*** Generate dummy variables for PhysHlth ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for PhysHlth ;
192786    +drop PhysHlth0 PhysHlth1 PhysHlth2 PhysHlth3 PhysHlth4 PhysHlth5 PhysHlth6
192787    +        PhysHlth7 PhysHlth8 PhysHlth9 PhysHlth10 PhysHlth11 PhysHlth12
192788    +        PhysHlth13 PhysHlth14 PhysHlth15 PhysHlth16 PhysHlth17 PhysHlth18
192789    +        PhysHlth19 PhysHlth20 PhysHlth21 PhysHlth22 PhysHlth23 PhysHlth24
192790    +        PhysHlth25 PhysHlth26 PhysHlth27 PhysHlth28 PhysHlth29 ;
MPRINT(EM_DIAGRAM):   drop PhysHlth0 PhysHlth1 PhysHlth2 PhysHlth3 PhysHlth4 PhysHlth5 PhysHlth6 PhysHlth7 PhysHlth8 PhysHlth9 PhysHlth10 PhysHlth11 PhysHlth12 PhysHlth13 PhysHlth14 PhysHlth15 PhysHlth16 PhysHlth17 PhysHlth18 PhysHlth19 PhysHlth20
PhysHlth21 PhysHlth22 PhysHlth23 PhysHlth24 PhysHlth25 PhysHlth26 PhysHlth27 PhysHlth28 PhysHlth29 ;
192791    +if missing( PhysHlth ) then do;
MPRINT(EM_DIAGRAM):   if missing( PhysHlth ) then do;
192792    +   PhysHlth0 = .;
MPRINT(EM_DIAGRAM):   PhysHlth0 = .;
192793    +   PhysHlth1 = .;
MPRINT(EM_DIAGRAM):   PhysHlth1 = .;
192794    +   PhysHlth2 = .;
MPRINT(EM_DIAGRAM):   PhysHlth2 = .;
192795    +   PhysHlth3 = .;
MPRINT(EM_DIAGRAM):   PhysHlth3 = .;
192796    +   PhysHlth4 = .;
MPRINT(EM_DIAGRAM):   PhysHlth4 = .;
192797    +   PhysHlth5 = .;
MPRINT(EM_DIAGRAM):   PhysHlth5 = .;
192798    +   PhysHlth6 = .;
MPRINT(EM_DIAGRAM):   PhysHlth6 = .;
192799    +   PhysHlth7 = .;
MPRINT(EM_DIAGRAM):   PhysHlth7 = .;
192800    +   PhysHlth8 = .;
MPRINT(EM_DIAGRAM):   PhysHlth8 = .;
192801    +   PhysHlth9 = .;
MPRINT(EM_DIAGRAM):   PhysHlth9 = .;
192802    +   PhysHlth10 = .;
MPRINT(EM_DIAGRAM):   PhysHlth10 = .;
192803    +   PhysHlth11 = .;
MPRINT(EM_DIAGRAM):   PhysHlth11 = .;
192804    +   PhysHlth12 = .;
MPRINT(EM_DIAGRAM):   PhysHlth12 = .;
192805    +   PhysHlth13 = .;
MPRINT(EM_DIAGRAM):   PhysHlth13 = .;
192806    +   PhysHlth14 = .;
MPRINT(EM_DIAGRAM):   PhysHlth14 = .;
192807    +   PhysHlth15 = .;
MPRINT(EM_DIAGRAM):   PhysHlth15 = .;
192808    +   PhysHlth16 = .;
MPRINT(EM_DIAGRAM):   PhysHlth16 = .;
192809    +   PhysHlth17 = .;
MPRINT(EM_DIAGRAM):   PhysHlth17 = .;
192810    +   PhysHlth18 = .;
MPRINT(EM_DIAGRAM):   PhysHlth18 = .;
192811    +   PhysHlth19 = .;
MPRINT(EM_DIAGRAM):   PhysHlth19 = .;
192812    +   PhysHlth20 = .;
MPRINT(EM_DIAGRAM):   PhysHlth20 = .;
192813    +   PhysHlth21 = .;
MPRINT(EM_DIAGRAM):   PhysHlth21 = .;
192814    +   PhysHlth22 = .;
MPRINT(EM_DIAGRAM):   PhysHlth22 = .;
192815    +   PhysHlth23 = .;
MPRINT(EM_DIAGRAM):   PhysHlth23 = .;
192816    +   PhysHlth24 = .;
MPRINT(EM_DIAGRAM):   PhysHlth24 = .;
192817    +   PhysHlth25 = .;
MPRINT(EM_DIAGRAM):   PhysHlth25 = .;
192818    +   PhysHlth26 = .;
MPRINT(EM_DIAGRAM):   PhysHlth26 = .;
192819    +   PhysHlth27 = .;
MPRINT(EM_DIAGRAM):   PhysHlth27 = .;
192820    +   PhysHlth28 = .;
MPRINT(EM_DIAGRAM):   PhysHlth28 = .;
192821    +   PhysHlth29 = .;
MPRINT(EM_DIAGRAM):   PhysHlth29 = .;
192822    +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
192823    +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
192824    +end;
MPRINT(EM_DIAGRAM):   end;
192825    +else do;
MPRINT(EM_DIAGRAM):   else do;
192826    +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
192827    +   _dm12 = put( PhysHlth , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( PhysHlth , BEST12. );
192828    +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
192829    +   if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '0' then do;
192830    +      PhysHlth0 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth0 = -0.22008521077073;
192831    +      PhysHlth1 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth1 = -0.22008521077073;
192832    +      PhysHlth2 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth2 = -0.22008521077073;
192833    +      PhysHlth3 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth3 = -0.22008521077073;
192834    +      PhysHlth4 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth4 = -0.22008521077073;
192835    +      PhysHlth5 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth5 = -0.22008521077073;
192836    +      PhysHlth6 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth6 = -0.22008521077073;
192837    +      PhysHlth7 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth7 = -0.22008521077073;
192838    +      PhysHlth8 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth8 = -0.22008521077073;
192839    +      PhysHlth9 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth9 = -0.22008521077073;
192840    +      PhysHlth10 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth10 = -0.22008521077073;
192841    +      PhysHlth11 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth11 = -0.22008521077073;
192842    +      PhysHlth12 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth12 = -0.22008521077073;
192843    +      PhysHlth13 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth13 = -0.22008521077073;
192844    +      PhysHlth14 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth14 = -0.22008521077073;
192845    +      PhysHlth15 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth15 = -0.22008521077073;
192846    +      PhysHlth16 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth16 = -0.22008521077073;
192847    +      PhysHlth17 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth17 = -0.22008521077073;
192848    +      PhysHlth18 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth18 = -0.22008521077073;
192849    +      PhysHlth19 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth19 = -0.22008521077073;
192850    +      PhysHlth20 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth20 = -0.22008521077073;
192851    +      PhysHlth21 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth21 = -0.22008521077073;
192852    +      PhysHlth22 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth22 = -0.22008521077073;
192853    +      PhysHlth23 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth23 = -0.22008521077073;
192854    +      PhysHlth24 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth24 = -0.22008521077073;
192855    +      PhysHlth25 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth25 = -0.22008521077073;
192856    +      PhysHlth26 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth26 = -0.22008521077073;
192857    +      PhysHlth27 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth27 = -0.22008521077073;
192858    +      PhysHlth28 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth28 = -0.22008521077073;
192859    +      PhysHlth29 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth29 = -0.22008521077073;
192860    +   end;
MPRINT(EM_DIAGRAM):   end;
192861    +   else if _dm12 = '30'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '30' then do;
192862    +      PhysHlth0 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth0 = 0.22008521077073;
192863    +      PhysHlth1 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth1 = 0.22008521077073;
192864    +      PhysHlth2 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth2 = 0.22008521077073;
192865    +      PhysHlth3 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth3 = 0.22008521077073;
192866    +      PhysHlth4 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth4 = 0.22008521077073;
192867    +      PhysHlth5 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth5 = 0.22008521077073;
192868    +      PhysHlth6 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth6 = 0.22008521077073;
192869    +      PhysHlth7 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth7 = 0.22008521077073;
192870    +      PhysHlth8 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth8 = 0.22008521077073;
192871    +      PhysHlth9 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth9 = 0.22008521077073;
192872    +      PhysHlth10 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth10 = 0.22008521077073;
192873    +      PhysHlth11 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth11 = 0.22008521077073;
192874    +      PhysHlth12 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth12 = 0.22008521077073;
192875    +      PhysHlth13 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth13 = 0.22008521077073;
192876    +      PhysHlth14 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth14 = 0.22008521077073;
192877    +      PhysHlth15 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth15 = 0.22008521077073;
192878    +      PhysHlth16 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth16 = 0.22008521077073;
192879    +      PhysHlth17 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth17 = 0.22008521077073;
192880    +      PhysHlth18 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth18 = 0.22008521077073;
192881    +      PhysHlth19 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth19 = 0.22008521077073;
192882    +      PhysHlth20 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth20 = 0.22008521077073;
192883    +      PhysHlth21 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth21 = 0.22008521077073;
192884    +      PhysHlth22 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth22 = 0.22008521077073;
192885    +      PhysHlth23 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth23 = 0.22008521077073;
192886    +      PhysHlth24 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth24 = 0.22008521077073;
192887    +      PhysHlth25 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth25 = 0.22008521077073;
192888    +      PhysHlth26 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth26 = 0.22008521077073;
192889    +      PhysHlth27 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth27 = 0.22008521077073;
192890    +      PhysHlth28 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth28 = 0.22008521077073;
192891    +      PhysHlth29 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth29 = 0.22008521077073;
192892    +   end;
MPRINT(EM_DIAGRAM):   end;
192893    +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
192894    +      PhysHlth0 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth0 = 0.22008521077073;
192895    +      PhysHlth1 = 0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth1 = 0.22008521077073;
192896    +      PhysHlth2 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth2 = -0.22008521077073;
192897    +      PhysHlth3 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth3 = -0.22008521077073;
192898    +      PhysHlth4 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth4 = -0.22008521077073;
192899    +      PhysHlth5 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth5 = -0.22008521077073;
192900    +      PhysHlth6 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth6 = -0.22008521077073;
192901    +      PhysHlth7 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth7 = -0.22008521077073;
192902    +      PhysHlth8 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth8 = -0.22008521077073;
192903    +      PhysHlth9 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth9 = -0.22008521077073;
192904    +      PhysHlth10 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth10 = -0.22008521077073;
192905    +      PhysHlth11 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth11 = -0.22008521077073;
192906    +      PhysHlth12 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth12 = -0.22008521077073;
192907    +      PhysHlth13 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth13 = -0.22008521077073;
192908    +      PhysHlth14 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth14 = -0.22008521077073;
192909    +      PhysHlth15 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth15 = -0.22008521077073;
192910    +      PhysHlth16 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth16 = -0.22008521077073;
192911    +      PhysHlth17 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth17 = -0.22008521077073;
192912    +      PhysHlth18 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth18 = -0.22008521077073;
192913    +      PhysHlth19 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth19 = -0.22008521077073;
192914    +      PhysHlth20 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth20 = -0.22008521077073;
192915    +      PhysHlth21 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth21 = -0.22008521077073;
192916    +      PhysHlth22 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth22 = -0.22008521077073;
192917    +      PhysHlth23 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth23 = -0.22008521077073;
192918    +      PhysHlth24 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth24 = -0.22008521077073;
192919    +      PhysHlth25 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth25 = -0.22008521077073;
192920    +      PhysHlth26 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth26 = -0.22008521077073;
192921    +      PhysHlth27 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth27 = -0.22008521077073;
192922    +      PhysHlth28 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth28 = -0.22008521077073;
192923    +      PhysHlth29 = -0.22008521077073;
MPRINT(EM_DIAGRAM):   PhysHlth29 = -0.22008521077073;
192924    +   end;
