*------------------------------------------------------------*
User:                shre2
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionprediabetes = 0.08;
214043    +            I_Diabetes_Prediction  = 'NO DIABETES' ;
MPRINT(EM_DIAGRAM):   I_Diabetes_Prediction = 'NO DIABETES' ;
214044    +            U_Diabetes_Prediction  = 'no diabetes' ;
MPRINT(EM_DIAGRAM):   U_Diabetes_Prediction = 'no diabetes' ;
214045    +            END;
MPRINT(EM_DIAGRAM):   END;
214046    +          ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
214047    +            _NODE_  =                  209;
MPRINT(EM_DIAGRAM):   _NODE_ = 209;
214048    +            _LEAF_  =                    5;
MPRINT(EM_DIAGRAM):   _LEAF_ = 5;
214049    +            P_Diabetes_Predictionno_diabetes  =     0.39806607574536;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionno_diabetes = 0.39806607574536;
214050    +            P_Diabetes_Predictiondiabetes  =     0.55600322320709;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictiondiabetes = 0.55600322320709;
214051    +            P_Diabetes_Predictionprediabetes  =     0.04593070104754;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionprediabetes = 0.04593070104754;
214052    +            Q_Diabetes_Predictionno_diabetes  =     0.39806607574536;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionno_diabetes = 0.39806607574536;
214053    +            Q_Diabetes_Predictiondiabetes  =     0.55600322320709;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictiondiabetes = 0.55600322320709;
214054    +            Q_Diabetes_Predictionprediabetes  =     0.04593070104754;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionprediabetes = 0.04593070104754;
214055    +            V_Diabetes_Predictionno_diabetes  =     0.39978331527627;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionno_diabetes = 0.39978331527627;
214056    +            V_Diabetes_Predictiondiabetes  =     0.56013001083423;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictiondiabetes = 0.56013001083423;
214057    +            V_Diabetes_Predictionprediabetes  =     0.04008667388949;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionprediabetes = 0.04008667388949;
214058    +            I_Diabetes_Prediction  = 'DIABETES' ;
MPRINT(EM_DIAGRAM):   I_Diabetes_Prediction = 'DIABETES' ;
214059    +            U_Diabetes_Prediction  = 'diabetes' ;
MPRINT(EM_DIAGRAM):   U_Diabetes_Prediction = 'diabetes' ;
214060    +            END;
MPRINT(EM_DIAGRAM):   END;
214061    +          END;
MPRINT(EM_DIAGRAM):   END;
214062    +        END;
MPRINT(EM_DIAGRAM):   END;
214063    +      END;
MPRINT(EM_DIAGRAM):   END;
214064    +    ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
214065    +      _NODE_  =                   23;
MPRINT(EM_DIAGRAM):   _NODE_ = 23;
214066    +      _LEAF_  =                    3;
MPRINT(EM_DIAGRAM):   _LEAF_ = 3;
214067    +      P_Diabetes_Predictionno_diabetes  =     0.69124719461365;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionno_diabetes = 0.69124719461365;
214068    +      P_Diabetes_Predictiondiabetes  =     0.28150048092337;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictiondiabetes = 0.28150048092337;
214069    +      P_Diabetes_Predictionprediabetes  =     0.02725232446296;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionprediabetes = 0.02725232446296;
214070    +      Q_Diabetes_Predictionno_diabetes  =     0.69124719461365;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionno_diabetes = 0.69124719461365;
214071    +      Q_Diabetes_Predictiondiabetes  =     0.28150048092337;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictiondiabetes = 0.28150048092337;
214072    +      Q_Diabetes_Predictionprediabetes  =     0.02725232446296;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionprediabetes = 0.02725232446296;
214073    +      V_Diabetes_Predictionno_diabetes  =     0.69792108612643;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionno_diabetes = 0.69792108612643;
214074    +      V_Diabetes_Predictiondiabetes  =     0.27577428935086;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictiondiabetes = 0.27577428935086;
214075    +      V_Diabetes_Predictionprediabetes  =     0.02630462452269;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionprediabetes = 0.02630462452269;
214076    +      I_Diabetes_Prediction  = 'NO DIABETES' ;
MPRINT(EM_DIAGRAM):   I_Diabetes_Prediction = 'NO DIABETES' ;
214077    +      U_Diabetes_Prediction  = 'no diabetes' ;
MPRINT(EM_DIAGRAM):   U_Diabetes_Prediction = 'no diabetes' ;
214078    +      END;
MPRINT(EM_DIAGRAM):   END;
214079    +    END;
MPRINT(EM_DIAGRAM):   END;
214080    +  END;
MPRINT(EM_DIAGRAM):   END;
214081    +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
214082    +  _NODE_  =                    2;
MPRINT(EM_DIAGRAM):   _NODE_ = 2;
214083    +  _LEAF_  =                    1;
MPRINT(EM_DIAGRAM):   _LEAF_ = 1;
214084    +  P_Diabetes_Predictionno_diabetes  =     0.93206610035742;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionno_diabetes = 0.93206610035742;
214085    +  P_Diabetes_Predictiondiabetes  =     0.05672376177876;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictiondiabetes = 0.05672376177876;
214086    +  P_Diabetes_Predictionprediabetes  =      0.0112101378638;
MPRINT(EM_DIAGRAM):   P_Diabetes_Predictionprediabetes = 0.0112101378638;
214087    +  Q_Diabetes_Predictionno_diabetes  =     0.93206610035742;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionno_diabetes = 0.93206610035742;
214088    +  Q_Diabetes_Predictiondiabetes  =     0.05672376177876;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictiondiabetes = 0.05672376177876;
214089    +  Q_Diabetes_Predictionprediabetes  =      0.0112101378638;
MPRINT(EM_DIAGRAM):   Q_Diabetes_Predictionprediabetes = 0.0112101378638;
214090    +  V_Diabetes_Predictionno_diabetes  =     0.93139956041234;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionno_diabetes = 0.93139956041234;
214091    +  V_Diabetes_Predictiondiabetes  =     0.05711543819459;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictiondiabetes = 0.05711543819459;
214092    +  V_Diabetes_Predictionprediabetes  =     0.01148500139305;
MPRINT(EM_DIAGRAM):   V_Diabetes_Predictionprediabetes = 0.01148500139305;
214093    +  I_Diabetes_Prediction  = 'NO DIABETES' ;
MPRINT(EM_DIAGRAM):   I_Diabetes_Prediction = 'NO DIABETES' ;
214094    +  U_Diabetes_Prediction  = 'no diabetes' ;
MPRINT(EM_DIAGRAM):   U_Diabetes_Prediction = 'no diabetes' ;
214095    +  END;
MPRINT(EM_DIAGRAM):   END;
214096    +
214097    +****************************************************************;
MPRINT(EM_DIAGRAM):   ****************************************************************;
214098    +******          END OF DECISION TREE SCORING CODE         ******;
MPRINT(EM_DIAGRAM):   ****** END OF DECISION TREE SCORING CODE ******;
214099    +****************************************************************;
MPRINT(EM_DIAGRAM):   ****************************************************************;
214100    +
214101    +drop _LEAF_;
MPRINT(EM_DIAGRAM):   drop _LEAF_;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
214102     run;
 
NOTE: Dependency structure written to data set _TEMP.
NOTE: PROCEDURE FCMP used (Total process time):
      real time           0.09 seconds
      cpu time            0.06 seconds
 
 
214103     options validvarname=V7;
MPRINT(EM_DIAGRAM):   options validvarname=V7;
MPRINT(EM_DIAGRAM):   quit;
214104     quit;
214105     filename _pref;
MPRINT(EM_DIAGRAM):   filename _pref;
NOTE: Fileref _PREF has been deassigned.
214106     data _temp(rename=(RHS=NAME));
MPRINT(EM_DIAGRAM):   data _temp(rename=(RHS=NAME));
214107     length Node $32;
MPRINT(EM_DIAGRAM):   length Node $32;
214108     retain ID 4 Node "Tree4";
MPRINT(EM_DIAGRAM):   retain ID 4 Node "Tree4";
214109     set _temp;
MPRINT(EM_DIAGRAM):   set _temp;
214110     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 83 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._TEMP has 83 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
214111     proc sort data=_temp;
MPRINT(EM_DIAGRAM):   proc sort data=_temp;
214112     by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
214113     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 83 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._TEMP has 83 observations and 14 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
214114     proc sort data=EMWS2.Part_CMeta_TRAIN out=_temp2(keep=NAME CREATOR);
MPRINT(EM_DIAGRAM):   proc sort data=EMWS2.Part_CMeta_TRAIN out=_temp2(keep=NAME CREATOR);
214115     by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
214116     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 23 observations read from the data set EMWS2.PART_CMETA_TRAIN.
NOTE: The data set WORK._TEMP2 has 23 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.05 seconds
      cpu time            0.03 seconds
 
 
214117     data _temp2;
MPRINT(EM_DIAGRAM):   data _temp2;
214118     length CREATOR $32;
MPRINT(EM_DIAGRAM):   length CREATOR $32;
214119     set _temp2;
MPRINT(EM_DIAGRAM):   set _temp2;
214120     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 23 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 23 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
214121     proc contents data=EMWS2.Tree4_train out=_meta(keep=NAME) noprint;
MPRINT(EM_DIAGRAM):   proc contents data=EMWS2.Tree4_train out=_meta(keep=NAME) noprint;
214122     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._META has 40 observations and 1 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.10 seconds
      cpu time            0.09 seconds
 
 
214123     proc sort data=_meta;
MPRINT(EM_DIAGRAM):   proc sort data=_meta;
214124     by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
214125     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 40 observations read from the data set WORK._META.
NOTE: The data set WORK._META has 40 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
214126     data _temp2;
MPRINT(EM_DIAGRAM):   data _temp2;
214127     merge _meta _temp2;
MPRINT(EM_DIAGRAM):   merge _meta _temp2;
214128     by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
214129     run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable NAME by input data sets. This might cause unexpected results.
NOTE: There were 40 observations read from the data set WORK._META.
NOTE: There were 23 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 40 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
214130     proc sql;
MPRINT(EM_DIAGRAM):   proc sql;
214131     create table _tempx as select p.node, p.lhs, p.id , p2.name, p2.CREATOR from work._temp p, work._temp2 p2 where upcase(p.NAME)=upcase(p2.NAME);
MPRINT(EM_DIAGRAM):   create table _tempx as select p.node, p.lhs, p.id , p2.name, p2.CREATOR from work._temp p, work._temp2 p2 where upcase(p.NAME)=upcase(p2.NAME);
NOTE: Table WORK._TEMPX created, with 70 rows and 5 columns.
 
214132     quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
214133     proc append base=EMWS2.Score_FCMP data=_tempx;
MPRINT(EM_DIAGRAM):   proc append base=EMWS2.Score_FCMP data=_tempx;
214134     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK._TEMPX to EMWS2.SCORE_FCMP.
NOTE: There were 70 observations read from the data set WORK._TEMPX.
NOTE: 70 observations added.
NOTE: The data set EMWS2.SCORE_FCMP has 80 observations and 5 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.05 seconds
      cpu time            0.00 seconds
 
 
214135     %macro varDept(fcmpdata=,id=);
214136     %global nobs&id scoreFlag&id;
214137     %let scoreFlag&id = 0;
214138     %if &id=1 or ^&fcmpStart %then %do;
214139     proc sort data=&fcmpdata out=_temp&id nodupkey;
214140     by NAME;
214141     %if EM_SEGMENT EM_CLASSIFICATION EM_PROBABILITY EM_EVENTPROBABILITY ne %then %do;
214142     where id=&id and (LHS in( %let j=1;
214143     %do %while(%scan(EM_SEGMENT EM_CLASSIFICATION EM_PROBABILITY EM_EVENTPROBABILITY, &j) ne );
214144     %let var = %scan(EM_SEGMENT EM_CLASSIFICATION EM_PROBABILITY EM_EVENTPROBABILITY, &j);
214145     "&var" %let j = %eval(&j+1);
214146     %end;
214147     ) or substr(LHS, 1, 3)='EM_');
214148     %end;
214149     %else %do;
214150     where id=&id and substr(LHS, 1, 3)='EM_';
214151     %end;
214152     run;
214153     %let dsid = %sysfunc(open(_temp&id));
214154     %let nobs&id = %sysfunc(attrn(&dsid, NLOBSF));
214155     %let dsid = %sysfunc(close(&dsid));
214156     %if &&nobs&id %then %do;
214157     %let scoreFlag&id = 1;
214158     %let fcmpStart = 1;
214159     %end;
214160     %else %let fcmpStart = 0;
214161     %end;
214162     %else %do;
214163     proc sort data=&fcmpdata out=_tempid;
214164     where id=&id;
214165     by LHS;
214166     run;
214167     %let dsid = %sysfunc(open(_tempid));
214168     %let nobs&id = %sysfunc(attrn(&dsid, NLOBSF));
214169     %let dsid = %sysfunc(close(&dsid));
214170     %if ^&&nobs&id %then %do;
214171     proc datasets lib=work nolist;
214172     delete _tempid;
214173     run;
214174     quit;
214175     %end;
214176     %else %do;
214177     data _tempAll;
214178     set %let j=%eval(&id-1);
214179     %do x=1 %to &j;
214180     %if &&nobs&x %then %do;
214181     _temp&x %end;
214182     %end;
214183     ;
214184     run;
214185     proc sql;
214186     create table _temp&id as select p2.lhs, p2.name, p2.Node from work._tempAll p, work._tempid p2 where p.name=p2.lhs or substr(p2.LHS, 1, 3)='EM_';
214187     quit;
214188     data _temp&id;
214189     set _temp&id;
214190     where LHS ne '' and NAME ne '' and Node ne '';
214191     run;
214192     proc datasets lib=work nolist;
214193     delete _tempAll;
214194     run;
214195     %let dsid = %sysfunc(open(_temp&id));
214196     %let nobs&id = %sysfunc(attrn(&dsid, NLOBSF));
214197     %let dsid = %sysfunc(close(&dsid));
214198     %if ^&&nobs&id %then %do;
214199     proc datasets lib=work nolist;
214200     delete _temp&id;
214201     run;
214202     quit;
214203     %end;
214204     %else %do;
214205     %let scoreFlag&id = 1;
214206     data _temp&id;
214207     set _temp&id;
214208     where LHS ne NAME and node ne '';
214209     run;
214210     %let dsid = %sysfunc(open(_temp&id));
214211     %let nobs&id = %sysfunc(attrn(&dsid, NLOBSF));
214212     %let dsid = %sysfunc(close(&dsid));
214213     %if ^&&nobs&id %then %do;
214214     proc datasets lib=work nolist;
214215     delete _temp&id;
214216     run;
214217     quit;
214218     %end;
214219     %else %do;
214220     proc sort data=_temp&id nodupkey;
214221     by LHS NAME;
214222     run;
214223     %end;
214224     %end;
214225     %end;
214226     %end;
214227     %mend varDept;
214228     %macro optCode(outdata=);
214229     %global fcmpStart;
214230     %let fcmpStart = 0;
214231     %let outputVars = EM_SEGMENT EM_CLASSIFICATION EM_PROBABILITY EM_EVENTPROBABILITY;
214232     %let NumNodes=6;
214233     %do k=1 %to &NumNodes;
214234     %vardept(fcmpdata=&outdata, id=&k);
214235     %end;
214236     %mend optCode;
214237     %optcode(outData=EMWS2.Score_FCMP);
MPRINT(EM_DIAGRAM):
MPRINT(VARDEPT):   proc sort data=EMWS2.Score_FCMP out=_temp1 nodupkey;
MPRINT(VARDEPT):   by NAME;
MPRINT(VARDEPT):   where id=1 and (LHS in( "EM_SEGMENT" "EM_CLASSIFICATION" "EM_PROBABILITY" "EM_EVENTPROBABILITY" ) or substr(LHS, 1, 3)='EM_');
MPRINT(VARDEPT):   run;
 
NOTE: There were 6 observations read from the data set EMWS2.SCORE_FCMP.
      WHERE (id=1) and (LHS in ('EM_CLASSIFICATION', 'EM_EVENTPROBABILITY', 'EM_PROBABILITY', 'EM_SEGMENT') or (SUBSTR(LHS, 1, 3)='EM_'));
NOTE: 1 observations with duplicate key values were deleted.
NOTE: The data set WORK._TEMP1 has 5 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(OPTCODE):  ;
MPRINT(VARDEPT):   proc sort data=EMWS2.Score_FCMP out=_tempid;
MPRINT(VARDEPT):   where id=2;
MPRINT(VARDEPT):   by LHS;
MPRINT(VARDEPT):   run;
 
NOTE: There were 2 observations read from the data set EMWS2.SCORE_FCMP.
      WHERE id=2;
NOTE: The data set WORK._TEMPID has 2 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(VARDEPT):   data _tempAll;
MPRINT(VARDEPT):   set _temp1 ;
MPRINT(VARDEPT):   run;
 
NOTE: There were 5 observations read from the data set WORK._TEMP1.
NOTE: The data set WORK._TEMPALL has 5 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VARDEPT):   proc sql;
MPRINT(VARDEPT):   create table _temp2 as select p2.lhs, p2.name, p2.Node from work._tempAll p, work._tempid p2 where p.name=p2.lhs or substr(p2.LHS, 1, 3)='EM_';
NOTE: The execution of this query involves performing one or more Cartesian product joins that can not be optimized.
NOTE: Table WORK._TEMP2 created, with 0 rows and 3 columns.
 
MPRINT(VARDEPT):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(VARDEPT):   data _temp2;
MPRINT(VARDEPT):   set _temp2;
MPRINT(VARDEPT):   where LHS ne '' and NAME ne '' and Node ne '';
MPRINT(VARDEPT):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP2.
      WHERE (LHS not = ' ') and (NAME not = ' ') and (Node not = ' ');
NOTE: The data set WORK._TEMP2 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(VARDEPT):   proc datasets lib=work nolist;
MPRINT(VARDEPT):   delete _tempAll;
MPRINT(VARDEPT):   run;
 
NOTE: Deleting WORK._TEMPALL (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(VARDEPT):   proc datasets lib=work nolist;
MPRINT(VARDEPT):   delete _temp2;
MPRINT(VARDEPT):   run;
 
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
MPRINT(VARDEPT):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(OPTCODE):  ;
MPRINT(VARDEPT):   proc sort data=EMWS2.Score_FCMP out=_tempid;
MPRINT(VARDEPT):   where id=3;
MPRINT(VARDEPT):   by LHS;
MPRINT(VARDEPT):   run;
 
NOTE: There were 2 observations read from the data set EMWS2.SCORE_FCMP.
      WHERE id=3;
NOTE: The data set WORK._TEMPID has 2 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(VARDEPT):   data _tempAll;
MPRINT(VARDEPT):   set _temp1 ;
MPRINT(VARDEPT):   run;
 
NOTE: There were 5 observations read from the data set WORK._TEMP1.
NOTE: The data set WORK._TEMPALL has 5 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VARDEPT):   proc sql;
MPRINT(VARDEPT):   create table _temp3 as select p2.lhs, p2.name, p2.Node from work._tempAll p, work._tempid p2 where p.name=p2.lhs or substr(p2.LHS, 1, 3)='EM_';
NOTE: The execution of this query involves performing one or more Cartesian product joins that can not be optimized.
NOTE: Table WORK._TEMP3 created, with 0 rows and 3 columns.
 
MPRINT(VARDEPT):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(VARDEPT):   data _temp3;
MPRINT(VARDEPT):   set _temp3;
